"2020/11/23292,000","296,000","291,000","291,500","290,200.00","294,050.00","293,425.00","316,433.33","340,475.00",0,"51,904","52,864.80","33,639.65","29,211.65","33,826.66"
"2020/11/20288,000","289,500","288,000","288,500","291,800.00","295,150.00","293,325.00","317,600.00","340,758.33",0,"41,043","48,034.00","32,070.20","28,765.00","33,671.18"
"2020/11/19292,500","293,000","287,000","288,000","293,900.00","296,350.00","293,550.00","318,808.33","340,983.33",0,"51,740","45,138.80","31,279.95","28,429.75","33,575.30"
"2020/11/18291,500","294,000","291,500","292,000","296,200.00","297,900.00","294,075.00","320,025.00","341,241.67",58,"43,448","42,488.00","30,310.60","28,126.85","33,642.35"
"2020/11/17300,000","300,000","291,000","291,000","296,900.00","298,350.00","294,575.00","321,216.67","341,537.50",39,"76,189","39,204.40","29,127.35","27,971.12","33,654.75"
"2020/11/16299,000","300,000","297,500","299,500","297,900.00","298,000.00","294,875.00","322,600.00","341,808.33",0,"27,750","32,509.00","26,202.80","27,216.25","33,238.03"
"2020/11/13298,000","299,500","295,000","299,000","298,500.00","296,600.00","294,850.00","323,741.67","342,020.83",0,"26,567","31,452.00","25,872.70","27,443.68","33,245.95"
"2020/11/12297,500","300,500","296,000","299,500","298,800.00","295,500.00","294,950.00","324,933.33","342,208.33",0,"38,486","30,372.00","25,490.60","27,664.48","33,310.47"
"2020/11/11295,500","298,000","293,500","295,500","299,600.00","294,300.00","295,025.00","326,258.33","342,420.83",0,"27,030","30,485.60","24,445.35","28,091.03","33,516.02"
"2020/11/10302,000","302,000","295,000","296,000","299,800.00","293,700.00","295,350.00","327,633.33","342,550.00",0,"42,712","31,685","25,540.00","28,814.57","33,719.97"
"2020/11/09304,000","304,500","300,500","302,500","298,100.00","292,800.00","296,100.00","328,933.33","342,691.67",0,"22,465","26,505","24,692.55","28,639.80","34,088.22"
"2020/11/06304,500","305,000","300,000","300,500","294,700.00","291,500.00","296,750.00","330,100.00","342,895.83",0,"21,167","25,327","25,262.45","28,782.45","34,543.51"
"2020/11/05300,500","304,500","298,500","303,500","292,200.00","290,750.00","297,475.00","331,366.67","343,100.00",0,"39,054","27,016","25,662.65","28,820.25","35,049.63"
"2020/11/04289,000","296,500","288,000","296,500","289,000.00","290,250.00","298,100.00","332,541.67","343,258.33",0,"33,027","23,038.80","25,561.20","28,929.02","34,972.08"
"2020/11/03286,500","289,500","285,500","287,500","287,600.00","290,800.00","299,225.00","333,950.00","343,466.67",0,"16,811","21,409.00","24,996.30","28,890.30","35,251.59"
"2020/11/02289,500","289,500","284,000","285,500","287,500.00","291,750.00","300,825.00","335,491.67","343,641.67",0,"16,575","22,680.00","25,379.85","29,125.70","35,777.74"
"2020/10/30286,500","293,000","285,500","288,000","288,300.00","293,100.00","302,250.00","337,091.67","343,750.00",0,"29,613","23,468.00","25,468.30","29,694.18","35,787.33"
"2020/10/29286,000","288,500","285,000","287,500","289,300.00","294,400.00","303,650.00","338,441.67","343,825.00",0,"19,168","22,593.00","24,500.40","29,851.18","35,787.32"
"2020/10/28286,000","289,500","284,000","289,500","291,500.00","295,750.00","304,800.00","339,650.00","343,929.17",0,"24,878","25,230.00","24,513.20","29,900.47","35,792.19"
"2020/10/27288,500","290,000","285,000","287,000","294,000.00","297,000.00","306,025.00","340,858.33","343,987.50",0,"23,166","24,211.00","24,362.35","29,891.62","35,757.06"
"2020/10/26293,000","295,000","289,000","289,500","296,000.00","299,400.00","307,900.00","342,158.33","344,054.17",0,"20,515","23,117.40","24,309.00","30,090.10","35,777.59"
"2020/10/23298,500","298,500","291,500","293,000","297,900.00","302,000.00","309,525.00","343,416.67","344,104.17",0,"25,238","23,244.00","24,415.90","30,159.95","35,924.81"
"2020/10/22301,000","301,000","297,000","298,500","299,500.00","304,200.00","311,425.00","344,650.00","344,175.00",0,"32,353","21,981.40","24,261.35","30,182.57","35,915.20"
"2020/10/21297,000","302,500","296,500","302,000","300,000.00","305,950.00","313,175.00","345,800.00","344,220.83",0,"19,783","19,027.00","24,629.75","30,163.95","35,922.76"
"2020/10/20300,000","300,500","294,000","297,000","300,000.00","307,650.00","314,925.00","346,900.00","344,245.83",0,"17,698","24,855.00","25,029.05","30,350.13","36,534.43"
"2020/10/19296,000","303,500","296,000","299,000","302,800.00","309,900.00","317,200.00","348,133.33","344,204.17",0,"21,148","26,468.00","25,446.45","30,587.75","36,664.18"
"2020/10/16301,500","303,500","297,500","301,000","306,100.00","311,400.00","319,525.00","349,383.33","344,120.83",0,"18,925","29,011.00","25,713.05","30,788.72","36,714.87"
"2020/10/15302,000","303,000","299,000","301,000","308,900.00","312,900.00","321,650.00","350,541.67","343,975.00",0,"17,581","31,060.20","25,692.45","30,910.23","36,841.42"
"2020/10/14310,500","310,500","301,500","302,000","311,900.00","313,850.00","323,850.00","351,800.00","343,870.83",2,"48,923","34,949.00","25,759.10","31,040.65","36,977.05"
"2020/10/13316,000","316,000","310,000","311,000","315,300.00","315,050.00","326,200.00","353,158.33","343,758.33",0,"25,763","29,510.20","24,642.35","30,712.02","36,902.09"
"2020/10/12317,000","317,000","315,000","315,500","317,000.00","316,400.00","327,800.00","354,500.00","343,595.83",70,"33,863","29,254.00","24,702.65","31,052.40","36,949.29"
"2020/10/08318,500","319,000","315,000","315,000","316,700.00","317,050.00","329,575.00","355,691.67","343,387.50",70,"29,171","26,150.20","24,813.15","30,971.28","36,896.40"
"2020/10/07317,500","318,500","315,000","316,000","316,900.00","318,650.00","330,975.00","356,833.33","343,183.33",0,"37,025","22,367.00","25,078.65","30,809.13","36,901.75"
"2020/10/06318,000","323,500","316,000","319,000","315,800.00","320,400.00","332,550.00","357,983.33","342,962.50",0,"21,729","18,846.80","25,100.80","30,735.63","36,947.49"
"2020/10/05316,000","320,000","315,000","319,500","314,800.00","322,200.00","334,325.00","359,008.33","342,762.50",0,"24,482","18,873.20","25,806.55","30,807.20","37,297.47"
"2020/09/29318,500","320,000","312,500","314,000","315,800.00","324,500.00","336,150.00","360,016.67","342,600.00",0,"18,344","18,396.60","25,623.25","30,864.47","37,604.92"
"2020/09/28311,000","317,000","311,000","316,000","317,400.00","327,650.00","338,350.00","361,100.00","342,466.67",0,"10,255","19,258.40","25,931.95","31,207.57","37,983.20"
"2020/09/25315,500","316,500","308,000","310,500","320,400.00","330,400.00","340,525.00","361,933.33","342,358.33",0,"19,424","21,636.80","26,808.85","31,596.68","38,838.76"
"2020/09/24323,000","323,500","312,000","314,000","325,000.00","333,850.00","343,200.00","362,875.00","342,245.83",0,"21,861","25,696.20","28,100.25","31,635.18","38,967.18"
"2020/09/23322,000","326,000","314,000","324,500","329,600.00","337,350.00","346,250.00","363,700.00","342,070.83",8,"22,099","26,877.80","29,589.40","31,604.03","39,111.38"
"2020/09/22330,000","332,500","321,500","322,000","333,200.00","339,200.00","347,975.00","364,383.33","341,783.33",0,"22,653","27,667.20","29,686.30","31,828.17","39,783.85"
"2020/09/21338,000","338,500","331,000","331,000","337,900.00","342,100.00","349,950.00","365,191.67","341,504.17",0,"22,147","28,432.60","29,808.90","31,913.47","40,163.98"
"2020/09/18337,000","337,500","331,500","333,500","340,400.00","343,300.00","351,450.00","365,983.33","341,087.50",0,"39,721","27,705.80","29,747.95","31,954.75","40,538.28"
"2020/09/17342,500","342,500","336,500","337,000","342,700.00","344,700.00","352,825.00","366,758.33","340,525.00",0,"27,769","23,544.40","29,440.20","32,202.25","40,685.07"
"2020/09/16344,000","345,500","341,500","342,500","345,100.00","346,450.00","354,150.00","367,366.67","339,920.83",0,"26,046","23,308.20","29,756.95","32,260.85","41,122.13"
"2020/09/15344,000","346,500","341,000","345,500","345,200.00","347,800.00","355,725.00","367,950.00","339,179.17",70,"26,480","23,492.80","29,999.50","32,540.73","41,420.35"
"2020/09/14346,000","346,000","341,000","343,500","346,300.00","349,050.00","356,850.00","368,366.67","338,450.00",0,"18,513","25,411.40","30,745.30","32,583.57","41,536.68"
"2020/09/11349,000","350,500","345,000","345,000","346,200.00","350,650.00","358,200.00","368,800.00","337,729.17",0,"18,914","28,605.00","31,810.40","32,949.45","41,630.32"
"2020/09/10345,000","349,000","340,500","349,000","346,700.00","352,550.00","359,900.00","369,183.33","337,037.50",0,"26,588","32,315.80","34,068.65","33,367.03","41,722.88"
"2020/09/09349,000","349,500","341,500","343,000","347,800.00","355,150.00","361,350.00","369,616.67","336,229.17",0,"26,969","34,167.00","36,261.35","34,317.72","41,868.38"
"2020/09/08345,500","353,500","344,500","351,000","350,400.00","356,750.00","362,900.00","369,825.00","335,545.83",0,"36,073","32,936.40","36,524.20","35,020.55","41,951.14"
"2020/09/07349,000","349,500","341,500","343,000","351,800.00","357,800.00","363,975.00","369,708.33","334,854.17",0,"34,481","30,625.40","36,271.75","36,265.78","42,101.91"
"2020/09/04352,000","352,500","346,500","347,500","355,100.00","359,600.00","365,650.00","369,691.67","334,145.83",0,"37,468","29,287.80","35,719.45","37,625.43","42,231.79"
"2020/09/03360,000","360,500","353,500","354,500","358,400.00","360,950.00","366,975.00","369,283.33","333,283.33",0,"35,844","30,844.60","36,125.05","38,477.70","42,408.32"
"2020/09/02361,500","361,500","355,000","356,000","362,500.00","361,850.00","368,300.00","368,758.33","332,466.67",70,"20,816","34,004.60","35,868.05","38,562.32","42,629.12"
"2020/09/01359,500","359,500","355,000","358,000","363,100.00","363,650.00","369,500.00","368,100.00","331,675.00",0,"24,518","34,648.80","36,374.00","38,902.68","42,700.58"
"2020/08/31365,500","367,500","358,500","359,500","363,800.00","364,650.00","370,675.00","367,441.67","330,879.17",0,"27,793","34,766.20","37,682.30","38,849.12","42,817.61"
"2020/08/28376,500","376,500","363,000","364,000","364,100.00","365,750.00","371,150.00","366,791.67","330,120.83",0,"45,252","33,393.20","38,244.30","38,727.37","42,989.51"
"2020/08/27359,000","375,000","359,000","375,000","363,500.00","367,250.00","370,950.00","366,041.67","329,333.33",18,"51,644","31,056.00","37,087.95","38,464.30","42,869.20"
"2020/08/26362,500","362,500","357,000","359,000","361,200.00","367,550.00","370,300.00","365,075.00","328,475.00",0,"24,037","27,548.00","35,723.10","38,372.70","42,743.17"
"2020/08/25365,500","365,500","359,500","361,500","364,200.00","369,050.00","370,600.00","364,516.67","327,762.50",0,"25,105","28,920.00","36,275.00","38,441.67","43,160.83"
"2020/08/24362,000","366,500","360,500","361,000","365,500.00","370,150.00","370,775.00","363,916.67","326,887.50",70,"20,928","32,178.20","36,255.05","38,577.37","43,438.10"
"2020/08/21365,000","370,000","360,500","361,000","367,400.00","371,700.00","371,075.00","363,158.33","326,087.50",0,"33,566","35,955.60","36,538.40","38,720.85","43,560.21"
"2020/08/20374,000","378,000","362,000","363,500","371,000.00","373,000.00","371,400.00","362,458.33","325,279.17",0,"34,104","42,058.20","36,421.90","39,157.85","43,874.14"
"2020/08/19366,500","378,500","366,500","374,000","373,900.00","374,750.00","371,625.00","361,858.33","324,525.00",0,"30,897","49,325.80","36,264.40","39,338.38","43,904.93"
"2020/08/18374,000","376,500","367,500","368,000","373,900.00","375,350.00","371,475.00","361,016.67","323,704.17",0,"41,396","49,591.60","36,317.30","39,259.82","44,093.03"
"2020/08/14378,000","382,000","370,500","370,500","374,800.00","376,700.00","371,775.00","360,300.00","322,945.83",0,"39,815","47,517.20","35,907.80","39,048.22","44,425.78"
"2020/08/13381,000","384,000","371,000","379,000","376,000.00","376,550.00","371,775.00","359,483.33","322,191.67",0,"64,079","44,241.20","35,227.85","38,956.45","45,287.15"
"2020/08/12377,000","392,000","375,000","378,000","375,000.00","374,650.00","371,650.00","358,583.33","321,379.17",0,"70,442","40,541.40","33,294.20","38,941.00","45,371.31"
"2020/08/11373,000","376,500","370,500","374,000","375,600.00","373,050.00","371,925.00","357,466.67","320,525.00",70,"32,226","32,593.80","31,232.35","38,625.38","45,247.35"
"2020/08/10376,500","377,000","370,500","372,500","376,800.00","372,150.00","372,800.00","356,450.00","319,691.67",0,"31,024","32,335.60","31,930.35","39,536.63","45,587.68"
"2020/08/07372,000","378,000","372,000","376,500","378,600.00","371,400.00","373,525.00","355,691.67","318,770.83",0,"23,435","36,267.60","31,828.95","40,304.57","45,533.71"
"2020/08/06381,000","386,000","372,500","374,000","377,100.00","370,450.00","373,875.00","354,833.33","317,800.00",0,"45,580","39,387.20","31,629.30","41,279.02","45,659.65"
"2020/08/05380,500","383,000","376,000","381,000","374,300.00","369,800.00","374,425.00","353,975.00","316,825.00",0,"30,704","34,696.20","30,981.05","41,015.15","45,561.72"
"2020/08/04381,000","386,000","373,500","380,000","370,500.00","368,500.00","374,400.00","352,983.33","315,795.83",37,"30,935","33,424.80","30,747.00","41,612.88","45,740.59"
"2020/08/03370,000","384,000","365,000","381,500","367,500.00","367,600.00","374,400.00","351,791.67","314,779.17",0,"50,684","34,252.80","30,596","42,429.78","46,542.53"
"2020/07/31362,000","369,500","359,000","369,000","364,200.00","366,850.00","374,275.00","350,408.33","313,650.00",70,"39,033","29,057.20","30,008","41,880.48","46,619.74"
"2020/07/30362,000","365,000","359,000","360,000","363,800.00","367,000.00","374,125.00","349,208.33","312,537.50",0,"22,125","26,569.60","29,737","41,723.45","46,405.95"
"2020/07/29363,000","368,500","361,000","362,000","365,300.00","368,650.00","374,475.00","348,208.33","311,475.00",70,"24,347","28,391.80","29,717","41,683.92","46,356.45"
"2020/07/28363,500","366,000","361,000","365,000","366,500.00","370,800.00","374,550.00","347,116.67","310,429.17",0,"35,075","29,713.20","29,500","41,622.50","46,433.13"
"2020/07/27367,000","369,000","362,500","365,000","367,700.00","373,450.00","374,575.00","345,950.00","309,316.67",0,"24,706","29,089.20","29,523","41,465.08","46,295.22"
"2020/07/24367,500","370,500","365,500","367,000","369,500.00","375,650.00","374,850.00","344,791.67","308,200.00",0,"26,595","30,789.20","29,676","41,689.67","46,212.12"
"2020/07/23372,000","375,500","367,500","367,500","370,200.00","377,300.00","375,425.00","343,700.00","307,070.83",0,"31,236","30,713.40","29,578","41,647.83","46,209.44"
"2020/07/22370,000","373,500","366,000","368,000","372,000.00","379,050.00","376,050.00","342,641.67","305,933.33",0,"30,954","29,547","30,745","41,681.57","46,076.02"
"2020/07/21376,500","383,000","370,500","371,000","375,100.00","380,300.00","376,325.00","341,591.67","304,775.00",70,"31,955","29,198","30,761","42,718.73","45,921.41"
"2020/07/20373,000","379,000","370,500","374,000","379,200.00","381,200.00","376,650.00","340,275.00","303,600.00",0,"33,206","32,044","31,305","42,740.62","45,842.13"
"2020/07/17378,000","379,000","367,000","370,500","381,800.00","381,700.00","376,475.00","338,858.33","302,408.33",42,"26,216","31,202","31,098","42,641.02","45,967.81"
"2020/07/16384,000","387,000","375,000","376,500","384,400.00","381,250.00","376,425.00","337,408.33","301,212.50",40,"25,406","29,847","31,810","42,772.60","45,902.25"
"2020/07/15396,500","396,500","381,000","383,500","386,100.00","380,300.00","376,000.00","335,941.67","299,954.17",39,"29,205","31,289","32,738","42,913.45","45,823.43"
"2020/07/14388,000","401,500","386,000","391,500","385,500.00","378,300.00","375,575.00","334,358.33","298,629.17",0,"46,186","30,652","35,459","43,092.17","45,656.47"
"2020/07/13389,000","389,500","383,000","387,000","383,200.00","375,700.00","373,775.00","332,691.67","297,233.33",0,"28,996","26,999","36,607","42,846.18","45,360.57"
"2020/07/10383,500","388,500","382,500","383,500","381,600.00","374,050.00","371,625.00","331,083.33","295,870.83",30,"19,442","28,985.60","40,696.65","42,821.52","45,248.07"
"2020/07/09381,500","388,500","378,000","385,000","378,100.00","373,550.00","369,550.00","329,533.33","294,550.00",0,"32,615","31,817.60","45,527.55","42,994.37","45,199.54"
"2020/07/08380,000","383,500","372,500","380,500","374,500.00","373,050.00","366,450.00","327,941.67","293,225.00",0,"26,023","29,641.40","48,327.00","43,159.35","45,010.60"
"2020/07/07380,500","383,000","374,500","380,000","371,100.00","372,350.00","363,575.00","326,516.67","291,933.33",0,"27,918","28,435.20","49,072","43,787.73","44,955.27"
"2020/07/06370,000","382,500","367,500","379,000","368,200.00","372,100.00","360,400.00","325,183.33","290,645.83",0,"38,930","29,961.00","49,738","44,345.37","44,822.49"
"2020/07/03371,500","374,000","362,500","366,000","366,500.00","371,250.00","357,375.00","323,833.33","289,354.17",0,"33,602","27,729.20","48,857","44,758.83","44,624.20"
"2020/07/02366,500","374,500","365,500","367,000","369,000.00","371,600.00","355,100.00","322,783.33","288,162.50",0,"21,734","25,933.60","48,201","46,080.83","44,471.04"
"2020/07/01365,500","370,000","362,000","363,500","371,600.00","371,700.00","352,700.00","321,616.67","286,970.83",42,"19,992","32,501.00","48,588","46,299.18","44,424.76"
"2020/06/30372,500","373,000","362,000","365,500","373,600.00","372,850.00","350,375.00","320,441.67","285,858.33",0,"35,547","34,759.60","49,895","46,618.73","44,352.42"
"2020/06/29374,000","383,500","370,000","370,500","376,000.00","371,850.00","348,375.00","319,183.33","284,737.50",0,"27,771","36,218","49,527","47,739.53","44,183.95"
"2020/06/26387,000","390,000","376,000","378,500","376,000.00","369,200.00","346,125.00","317,816.67","283,612.50",0,"24,624","36,474","49,801","48,414.50","44,043.70"
"2020/06/25371,000","388,500","367,500","380,000","374,200.00","365,550.00","342,975.00","316,191.67","282,433.33",30,"54,571","39,642","50,046.25","49,121.82","43,932.97"
"2020/06/24384,000","388,500","373,500","373,500","371,800.00","359,850.00","339,925.00","314,291.67","281,270.83",0,"31,285","37,522","50,307.00","49,167.90","43,576.43"
"2020/06/23371,000","380,000","370,000","377,500","372,100.00","354,800.00","337,625.00","312,475.00","280,137.50",0,"42,839","47,991","50,989.55","49,983.40","43,432.10"
"2020/06/22364,500","372,500","363,000","370,500","367,700.00","348,700.00","334,925.00","310,408.33","278,966.67",0,"29,050","53,251","50,156.75","50,299.97","43,191.44"
"2020/06/19368,000","373,500","361,000","369,500","362,400.00","343,500.00","332,650.00","308,533.33","277,820.83",0,"40,466","69,598.00","50,139.25","50,489.78","43,009.22"
"2020/06/18379,500","383,500","367,000","368,000","356,900.00","338,600.00","330,250.00","306,658.33","276,675.00",0,"43,969","84,716.80","49,831.40","50,311.20","42,748.03"
"2020/06/17359,000","380,000","359,000","375,000","347,900.00","333,700.00","328,100.00","304,891.67","275,537.50",0,"83,629","93,643.80","50,790.55","50,078.73","42,470.14"
"2020/06/16359,500","363,000","350,000","355,500","337,500.00","327,900.00","324,900.00","302,841.67","274,354.17",0,"69,139","85,102","49,184.35","49,419.03","41,823.28"
"2020/06/15344,500","365,000","340,000","344,000","329,700.00","324,900.00","322,775.00","301,266.67","273,337.50",0,"110,787","79,522","50,072.45","48,881.73","41,292.07"
"2020/06/12319,500","346,000","315,000","342,000","324,600.00","323,050.00","321,925.00","300,000.00","272,420.83",0,"116,060","61,625","48,388.10","47,938.03","40,435.86"
"2020/06/11325,500","339,000","321,500","323,000","320,300.00","320,400.00","321,075.00","298,600.00","271,541.67",29,"88,604","42,511","46,680.20","46,838.15","39,574.47"
"2020/06/10318,000","326,000","316,000","323,000","319,500.00","320,000.00","321,050.00","297,283.33","270,808.33",0,"40,921","30,684","43,737.40","46,338.95","38,902.56"
"2020/06/09318,500","323,500","312,000","316,500","318,300.00","320,450.00","320,975.00","296,175.00","270,058.33",0,"41,238","31,729","45,019.75","46,695.92","38,689.28"
"2020/06/08326,500","327,000","318,500","318,500","320,100.00","321,150.00","320,575.00","295,250.00","269,354.17",0,"21,304","29,116.60","46,955.30","46,498.48","38,399.36"
"2020/06/05320,000","320,500","316,000","320,500","321,500.00","321,800.00","319,575.00","294,316.67","268,616.67",0,"20,488","31,505.20","46,776.40","46,786.10","38,267.99"
"2020/06/04317,000","321,000","314,000","319,000","320,500.00","321,900.00","318,400.00","293,450.00","267,870.83",0,"29,468","33,315.00","47,232.55","47,251.65","38,133.89"
"2020/06/03324,500","327,000","316,500","317,000","320,500.00","322,500.00","317,450.00","292,625.00","267,158.33",0,"46,148","39,378.60","46,746.80","47,274.10","37,944.36"
"2020/06/02322,500","327,500","320,500","325,500","322,600.00","321,900.00","316,425.00","291,875.00","266,433.33",0,"28,175","39,136.20","45,472.50","47,113.63","37,606.60"
"2020/06/01314,500","326,500","314,500","325,500","322,200.00","320,650.00","314,900.00","291,008.33","265,658.33",0,"33,247","38,737.80","45,345.25","47,880.00","37,438.58"
"2020/05/29318,000","322,500","315,500","315,500","322,100.00","320,800.00","313,400.00","289,858.33","264,875.00",0,"29,537","37,828.40","45,591.95","48,298.83","37,224.74"
"2020/05/28326,500","327,000","315,500","319,000","323,300.00","321,750.00","312,700.00","289,016.67","264,195.83",0,"59,786","38,782.80","45,319.35","48,399.57","37,028.28"
"2020/05/27327,500","336,000","327,000","327,500","324,500.00","322,100.00","311,950.00","288,100.00","263,491.67",0,"44,936","39,456.00","43,993.05","48,590.43","36,621.83"
"2020/05/26328,500","328,500","321,000","323,500","321,200.00","321,500.00","310,825.00","287,191.67","262,750.00",0,"26,183","40,769.80","46,405.45","48,471.48","36,340.77"
"2020/05/25324,000","328,000","319,000","325,000","319,100.00","320,000.00","309,250.00","286,391.67","262,041.67",30,"28,700","52,913.40","46,759.70","48,926.23","36,197.33"
"2020/05/22326,000","328,000","318,500","321,500","319,500.00","317,350.00","307,450.00","285,591.67","261,300.00",0,"34,309","62,593.40","46,686.20","49,803.33","36,057.84"
"2020/05/21314,000","325,000","311,000","325,000","320,200.00","314,900.00","305,550.00","284,900.00","260,587.50",0,"63,152","72,112.00","46,676.30","51,617.85","35,857.49"
"2020/05/20315,000","320,000","310,500","311,000","319,700.00","312,400.00","303,725.00","284,175.00","259,825.00",0,"51,505","65,431.20","45,211.55","51,801.62","35,397.97"
"2020/05/19322,000","323,000","305,000","313,000","321,800.00","310,950.00","302,600.00","283,583.33","259,187.50",0,"86,901","68,443.80","44,632.70","51,869.32","35,050.99"
"2020/05/18330,000","342,000","323,000","327,000","320,900.00","309,150.00","301,525.00","282,933.33","258,541.67",0,"77,100","67,053.40","41,859.00","51,638.72","34,479.78"
"2020/05/15329,500","337,000","319,500","325,000","315,200.00","306,000.00","299,700.00","281,850.00","257,833.33",0,"81,902","55,178.60","39,379.80","50,762.85","33,953.30"
"2020/05/14319,500","322,500","314,500","322,500","309,600.00","303,650.00","297,975.00","280,766.67","257,120.83",0,"29,748","44,720.40","36,775.35","50,040.28","33,557.93"
"2020/05/13309,000","321,500","304,500","321,500","305,100.00","301,800.00","296,325.00","279,675.00","256,475.00",0,"66,568","42,721.40","37,413.65","50,108.30","33,406.58"
"2020/05/12299,000","313,000","297,500","308,500","300,100.00","300,150.00","295,000.00","278,608.33","255,820.83",0,"79,949","33,540.20","37,271.55","49,868.30","32,977.80"
"2020/05/11299,500","299,500","296,000","298,500","297,400.00","298,500.00","294,575.00","277,766.67","255,320.83",0,"17,726","22,676.40","36,342.90","50,655.28","32,386.56"
"2020/05/08303,000","305,500","296,500","297,000","296,800.00","297,550.00","294,550.00","276,891.67","254,904.17",0,"29,611","26,767.40","38,643.50","51,359.00","32,328.06"
"2020/05/07296,000","302,000","295,000","300,000","297,700.00","296,200.00","294,850.00","275,866.67","254,479.17",0,"19,753","25,662.20","42,809.05","51,088.45","32,170.03"
"2020/05/06298,000","298,000","295,000","296,500","298,500.00","295,050.00","294,700.00","274,741.67","254,008.33",0,"20,662","28,363.60","43,563.15","51,028.98","32,094.09"
"2020/05/04291,500","299,000","288,500","295,000","300,200.00","294,250.00","294,525.00","273,741.67","253,579.17",0,"25,630","42,868.00","44,488.30","51,243.77","32,016.76"
"2020/04/29300,000","301,000","295,500","295,500","299,600.00","293,900.00","294,275.00","272,683.33","253,166.67",0,"38,181","44,395.60","48,346.55","51,125.35","32,088.92"
"2020/04/28304,500","305,000","299,000","301,500","298,300.00","293,400.00","293,925.00","271,608.33","252,800.00",0,"24,085","42,205.40","49,850.95","50,734.57","31,832.80"
"2020/04/27307,000","310,000","302,000","304,000","294,700.00","292,300.00","292,900.00","270,441.67","252,379.17",0,"33,260","44,210.60","51,999.85","50,771.05","31,726.28"
"2020/04/24292,000","306,000","289,000","305,000","291,600.00","290,850.00","291,000.00","269,225.00","251,879.17",0,"93,184","44,330.00","53,203.65","50,470.47","31,523.94"
