"2020/11/23338,000","343,500","336,000","339,000","330,600.00","322,900.00","315,100.00","308,841.67","324,900.00",30,"2,847","3,991.40","2,703.25","2,659.98","4,016.53"
"2020/11/20328,500","343,500","327,500","338,000","326,100.00","319,750.00","313,725.00","308,458.33","325,216.67",0,"5,280","3,758.00","2,724.05","2,653.77","4,006.47"
"2020/11/19327,000","331,000","326,500","327,000","321,100.00","316,600.00","312,425.00","307,991.67","325,408.33",36,"2,685","3,108.40","2,529.40","2,599.77","3,985.14"
"2020/11/18318,000","332,000","316,000","331,500","319,100.00","314,750.00","311,700.00","307,666.67","325,800.00",0,"6,287","3,016.00","2,506.80","2,597.40","3,979.22"
"2020/11/17315,000","320,000","314,000","317,500","316,200.00","312,400.00","310,600.00","307,208.33","326,204.17",0,"2,858","2,647.80","2,259.65","2,582.05","3,948.32"
"2020/11/16313,500","317,000","312,500","316,500","315,200.00","311,250.00","310,125.00","307,266.67","326,691.67",0,"1,680","3,571.80","2,207.05","2,607.13","3,937.84"
"2020/11/13314,500","315,500","311,500","313,000","313,400.00","310,250.00","309,725.00","307,416.67","327,158.33",0,"2,032","3,575.60","2,254.30","2,628.48","3,940.26"
"2020/11/12315,000","318,500","313,500","317,000","312,100.00","309,550.00","309,400.00","307,750.00","327,675.00",0,"2,223","3,472.60","2,281.35","2,639.53","3,944.80"
"2020/11/11314,000","319,000","308,000","317,000","310,400.00","308,400.00","308,950.00","308,075.00","328,200.00",0,"4,446","3,354.40","2,254.05","2,723.42","3,956.51"
"2020/11/10310,000","318,500","308,000","312,500","308,600.00","307,550.00","308,500.00","308,358.33","328,787.50",0,"7,478","2,771.20","2,180.30","2,691.17","3,934.72"
"2020/11/09307,000","309,500","306,000","307,500","307,300.00","307,300.00","308,400.00","308,733.33","329,412.50",70,"1,699","1,424.60","1,923.35","2,629.60","3,897.66"
"2020/11/06308,500","309,500","306,000","306,500","307,100.00","307,700.00","308,525.00","309,083.33","330,037.50",70,"1,517","1,276.20","1,933.10","2,635.58","3,909.74"
"2020/11/05308,000","309,500","306,000","308,500","307,000.00","308,250.00","308,600.00","309,491.67","330,704.17",0,"1,632","1,258.80","1,933.05","2,635.18","3,944.44"
"2020/11/04308,500","309,000","305,000","308,000","306,400.00","308,650.00","308,650.00","309,891.67","331,216.67",0,"1,530","1,451.60","1,988.85","2,643.35","3,952.42"
"2020/11/03304,500","308,000","304,500","306,000","306,500.00","308,800.00","308,550.00","310,225.00","331,758.33",70,745,"1,450.20","1,988.20","2,646.32","3,956.54"
"2020/11/02307,500","308,500","304,500","306,500","307,300.00","309,000.00","308,475.00","310,625.00","332,362.50",0,957,"1,825.20","2,025.95","2,676.70","3,974.04"
"2020/10/30304,500","306,000","302,000","306,000","308,300.00","309,200.00","308,125.00","310,916.67","333,029.17",0,"1,430","2,286.40","2,049.55","2,693.33","3,987.28"
"2020/10/29306,000","307,000","303,000","305,500","309,500.00","309,250.00","307,425.00","311,308.33","333,708.33",0,"2,596","2,277.80","2,146.80","2,695.47","3,996.47"
"2020/10/28306,500","311,500","306,000","308,500","310,900.00","309,500.00","306,650.00","311,733.33","334,379.17",0,"1,523","2,205.20","2,158.65","2,688.83","4,004.06"
"2020/10/27308,500","312,500","307,000","310,000","311,100.00","309,450.00","305,650.00","312,100.00","334,962.50",0,"2,620","2,169.40","2,278.70","2,693.43","4,024.37"
"2020/10/26314,500","315,500","308,000","311,500","310,700.00","309,500.00","304,950.00","312,483.33","335,466.67",0,"3,263","2,006.60","2,313.90","2,698.88","4,041.53"
"2020/10/23313,000","314,000","310,000","312,000","310,100.00","309,350.00","304,350.00","312,833.33","336,058.33",0,"1,387","1,879.00","2,383.20","2,696.83","4,051.35"
"2020/10/22310,000","313,000","306,500","312,500","309,000.00","308,950.00","303,925.00","313,091.67","336,666.67",0,"2,233","2,116.20","2,481.15","2,710.00","4,081.52"
"2020/10/21308,500","310,000","307,000","309,500","308,100.00","308,650.00","303,500.00","313,400.00","337,183.33",0,"1,344","2,005.00","2,586.80","2,761.72","4,085.78"
"2020/10/20310,000","311,500","305,500","308,000","307,800.00","308,300.00","303,400.00","313,808.33","337,612.50",0,"1,806","2,330.40","2,612.85","2,783.48","4,098.44"
"2020/10/19306,500","310,000","306,000","308,500","308,300.00","307,950.00","303,450.00","314,250.00","338,070.83",0,"2,625","2,437.00","2,647.80","2,795.22","4,108.82"
"2020/10/16307,000","310,500","305,000","306,500","308,600.00","307,050.00","303,425.00","314,675.00","338,416.67",0,"2,573","2,290.80","2,739.00","2,780.75","4,104.25"
"2020/10/15307,000","311,500","307,000","308,000","308,900.00","305,600.00","303,575.00","315,133.33","338,816.67",30,"1,677","2,079.40","2,730.95","2,791.73","4,112.12"
"2020/10/14310,000","311,500","306,500","308,000","309,200.00","303,800.00","303,475.00","315,650.00","339,187.50",30,"2,971","2,293.60","2,731.00","2,810.62","4,124.31"
"2020/10/13310,500","311,500","309,000","310,500","308,800.00","301,850.00","303,275.00","316,200.00","339,604.17",0,"2,339","2,002.80","2,772.05","2,806.62","4,120.33"
"2020/10/12308,000","311,000","307,500","310,000","307,600.00","300,400.00","302,950.00","316,741.67","339,983.33",30,"1,894","1,835.00","2,842.80","2,794.58","4,125.40"
"2020/10/08308,500","311,000","308,000","308,000","305,500.00","299,350.00","302,850.00","317,258.33","340,433.33",0,"1,516","1,742.00","2,840.65","2,796.28","4,142.20"
"2020/10/07306,000","310,500","304,500","309,500","302,300.00","298,900.00","302,775.00","317,808.33","340,795.83",0,"2,748","2,113.80","2,844.45","2,829.78","4,170.81"
"2020/10/06303,500","307,000","303,500","306,000","298,400.00","298,350.00","302,550.00","318,516.67","341,316.67",0,"1,517","2,130.80","2,899.80","2,831.82","4,177.21"
"2020/10/05302,500","305,000","301,000","304,500","294,900.00","298,500.00","302,675.00","319,308.33","341,900.00",0,"1,500","2,612.20","2,990.60","2,852.10","4,199.66"
"2020/09/29295,000","300,000","292,500","299,500","293,200.00","298,950.00","303,075.00","319,983.33","342,533.33",0,"1,429","2,977.00","3,024.75","2,871.70","4,243.93"
"2020/09/28294,000","294,500","289,000","292,000","293,200.00","299,800.00","303,450.00","320,825.00","343,266.67",0,"3,375","3,621.00","3,047.10","2,872.58","4,332.54"
"2020/09/25292,500","292,500","287,000","290,000","295,500.00","301,550.00","304,050.00","321,791.67","343,770.83",70,"2,833","3,615.20","3,054.05","2,836.75","4,398.19"
"2020/09/24295,000","296,000","287,000","288,500","298,300.00","303,150.00","304,950.00","322,783.33","343,970.83",0,"3,924","3,917.80","3,011.35","2,814.63","4,416.01"
"2020/09/23299,500","303,000","295,000","296,000","302,100.00","304,700.00","305,750.00","323,775.00","344,091.67",0,"3,324","3,506.00","2,992.85","2,769.83","4,415.61"
"2020/09/22304,000","305,000","298,500","299,500","304,700.00","305,500.00","306,475.00","324,675.00","344,087.50",0,"4,649","3,342.20","2,962.80","2,761.50","4,455.16"
"2020/09/21306,000","306,500","303,500","303,500","306,400.00","306,350.00","307,300.00","325,575.00","344,091.67",70,"3,346","3,302.20","2,854.05","2,716.17","4,445.55"
"2020/09/18310,000","310,000","303,500","304,000","307,600.00","306,650.00","307,625.00","326,400.00","344,120.83",2,"4,346","3,115.40","2,788.75","2,726.57","4,447.97"
"2020/09/17308,000","310,000","305,500","307,500","308,000.00","306,750.00","307,800.00","326,950.00","344,004.17",0,"1,865","2,581.80","2,698.60","2,701.82","4,444.62"
"2020/09/16307,000","311,000","307,000","309,000","307,300.00","306,850.00","307,625.00","327,558.33","343,854.17",0,"2,505","2,967.20","2,873.65","2,712.32","4,482.64"
"2020/09/15310,000","310,500","307,500","308,000","306,300.00","307,200.00","308,225.00","328,125.00","343,483.33",0,"4,449","3,217.00","2,966.55","2,738.47","4,518.33"
"2020/09/14308,000","311,500","306,000","309,500","306,300.00","307,100.00","309,100.00","328,458.33","342,833.33",0,"2,412","2,697.40","2,892.15","2,696.70","4,509.07"
"2020/09/11304,000","307,000","303,500","306,000","305,700.00","306,550.00","310,275.00","328,875.00","342,016.67",70,"1,678","2,533.40","2,906.30","2,700.50","4,519.69"
"2020/09/10304,500","305,500","303,500","304,000","305,500.00","306,750.00","311,800.00","329,391.67","341,295.83",0,"3,792","2,968.80","3,185.20","2,719.78","4,542.43"
"2020/09/09308,000","310,500","304,000","304,000","306,400.00","306,800.00","313,300.00","330,041.67","340,529.17",0,"3,754","2,877.00","3,121.15","2,697.78","4,554.54"
"2020/09/08307,000","311,000","307,000","308,000","308,100.00","307,450.00","314,850.00","330,716.67","339,983.33",0,"1,851","2,562.80","3,122.65","2,714.87","4,560.63"
"2020/09/07305,000","308,000","304,000","306,500","307,900.00","308,250.00","315,875.00","331,175.00","339,566.67",8,"1,592","2,567.80","3,133.00","2,822.75","4,572.82"
"2020/09/04308,000","308,000","303,500","305,000","307,400.00","308,600.00","317,100.00","331,983.33","339,266.67",0,"3,855","2,952.20","3,128.05","2,894.43","4,580.96"
"2020/09/03313,000","313,500","308,000","308,500","308,000.00","308,850.00","318,475.00","333,050.00","339,020.83",0,"3,333","2,577.00","3,041.40","5,434.25","4,595.15"
"2020/09/02310,000","312,500","306,500","312,500","307,200.00","308,400.00","319,450.00","334,091.67","338,920.83",0,"2,183","2,621.20","2,960.15","5,431.23","4,600.33"
"2020/09/01304,000","308,500","303,500","307,000","306,800.00","309,250.00","320,325.00","335,150.00","338,850.00",0,"1,876","2,729.20","2,979.40","5,429.28","4,598.32"
"2020/08/31309,000","314,500","304,000","304,000","308,600.00","311,100.00","321,175.00","336,300.00","338,875.00",0,"3,514","2,848.80","2,983.35","5,436.40","4,602.58"
"2020/08/28309,500","309,500","305,500","308,000","309,800.00","314,000.00","322,450.00","337,516.67","338,979.17",0,"1,979","2,554.00","2,885.55","5,404.37","4,597.63"
"2020/08/27310,500","312,000","304,500","304,500","309,700.00","316,850.00","323,600.00","338,625.00","339,145.83",0,"3,554","2,666.80","2,896.50","5,404.00","4,602.52"
"2020/08/26315,000","315,000","308,000","310,500","309,600.00","319,800.00","324,900.00","339,841.67","339,437.50",0,"2,723","3,029.20","2,808.75","5,391.02","4,592.82"
"2020/08/25310,000","316,500","306,500","316,000","311,700.00","322,250.00","326,025.00","340,958.33","339,633.33",68,"2,474","3,357.20","2,819.95","5,373.07","4,584.94"
"2020/08/24307,500","310,000","303,500","310,000","313,600.00","323,500.00","326,850.00","341,975.00","339,779.17",0,"2,040","3,454.60","2,853.25","5,359.18","4,577.10"
"2020/08/21304,000","311,500","304,000","307,500","318,200.00","325,600.00","327,725.00","342,825.00","339,991.67",0,"2,543","3,585.60","2,860.10","5,370.52","4,578.86"
"2020/08/20321,500","321,500","302,000","304,000","324,000.00","328,100.00","328,900.00","343,933.33","340,191.67",0,"5,366","4,528.20","2,999.75","5,361.05","4,587.85"
"2020/08/19326,000","327,000","319,500","321,000","330,000.00","330,500.00","330,400.00","345,200.00","340,437.50",42,"4,363","3,957.20","2,863.95","5,314.60","4,556.42"
"2020/08/18333,500","336,000","325,000","325,500","332,800.00","331,400.00","331,075.00","346,116.67","340,554.17",0,"2,961","3,841.40","2,771.30","5,268.55","4,535.51"
"2020/08/14337,000","338,000","331,500","333,000","333,400.00","331,250.00","331,500.00","346,900.00","340,650.00",0,"2,695","3,660.80","2,711.10","5,252.03","4,524.76"
"2020/08/13334,000","336,500","329,500","336,500","333,000.00","330,900.00","331,550.00","347,600.00","340,633.33",30,"7,256","3,420.40","2,737.95","5,250.07","4,525.02"
"2020/08/12335,000","336,500","330,000","334,000","332,200.00","330,350.00","331,675.00","348,325.00","340,704.17",0,"2,511","2,393.60","2,515.65","5,189.60","4,485.02"
"2020/08/11327,500","336,000","327,500","335,000","331,000.00","330,000.00","332,025.00","349,216.67","340,854.17",60,"3,784","2,233.00","2,526.65","5,178.27","4,487.00"
"2020/08/10329,000","330,500","326,000","328,500","330,000.00","329,800.00","332,425.00","350,091.67","341,083.33",0,"2,058","1,989.80","2,418.30","5,165.72","4,468.85"
"2020/08/07331,000","333,500","329,500","331,000","329,100.00","330,200.00","333,050.00","350,991.67","341,366.67",0,"1,493","1,969.20","2,415.20","5,183.90","4,464.88"
"2020/08/06328,000","334,000","327,500","332,500","328,800.00","329,850.00","333,550.00","351,916.67","341,725.00",70,"2,122","1,982.20","2,516.85","5,253.70","4,464.98"
"2020/08/05328,500","332,500","327,500","328,000","328,500.00","329,700.00","334,525.00","352,541.67","342,079.17",0,"1,708","1,997.40","2,554.25","5,261.48","4,463.17"
"2020/08/04324,000","333,000","324,000","330,000","329,000.00","330,300.00","335,800.00","353,291.67","342,466.67",70,"2,568","2,015.60","2,605.55","5,266.77","4,470.02"
"2020/08/03328,000","331,000","324,000","324,000","329,600.00","330,750.00","336,550.00","354,100.00","342,862.50",0,"1,955","2,091.40","2,610.95","5,271.38","4,472.96"
"2020/07/31329,000","333,000","328,500","329,500","331,300.00","331,750.00","337,850.00","355,141.67","343,225.00",0,"1,558","2,328.40","2,587.30","5,281.22","4,472.71"
"2020/07/30330,000","333,000","329,000","331,000","330,900.00","332,200.00","338,875.00","356,108.33","343,458.33",0,"2,198","2,452.20","2,570.65","5,297.47","4,469.52"
"2020/07/29328,000","332,500","328,000","330,500","330,900.00","333,000.00","339,800.00","357,025.00","343,670.83",70,"1,799","3,079.80","2,536.05","5,319.28","4,473.08"
"2020/07/28331,000","336,000","328,000","333,000","331,600.00","334,050.00","340,675.00","357,825.00","343,920.83",0,"2,947","3,250.00","2,507.90","5,355.30","4,475.07"
"2020/07/27327,500","338,000","326,500","332,500","331,900.00","335,050.00","341,525.00","358,450.00","344,058.33",70,"3,140","3,162.60","2,501.75","5,384.18","4,467.27"
"2020/07/24329,000","330,000","326,500","327,500","332,200.00","335,900.00","342,575.00","359,283.33","344,208.33",0,"2,177","2,886.00","2,441.20","5,405.87","4,461.50"
"2020/07/23335,500","335,500","327,500","331,000","333,500.00","337,250.00","343,850.00","360,241.67","344,416.67",0,"5,336","3,097.00","2,530.85","5,453.03","4,462.28"
"2020/07/22334,500","338,000","333,000","334,000","335,100.00","339,350.00","344,150.00","360,966.67","344,658.33",0,"2,650","2,591.80","2,407.10","5,409.85","4,441.54"
"2020/07/21333,000","338,000","332,500","334,500","336,500.00","341,300.00","344,650.00","361,416.67","344,966.67",0,"2,510","2,608.00","2,399.35","5,413.40","4,433.25"
"2020/07/20338,500","339,000","332,000","334,000","338,200.00","342,350.00","345,075.00","361,891.67","345,266.67",0,"1,757","2,429.40","2,477.55","5,422.43","4,427.54"
"2020/07/17342,500","342,500","334,000","334,000","339,600.00","343,950.00","344,775.00","362,158.33","345,612.50",0,"3,232","2,477.20","2,486.85","5,427.75","4,431.53"
"2020/07/16341,000","345,000","337,500","339,000","341,000.00","345,550.00","344,800.00","362,500.00","346,054.17",0,"2,810","2,536.00","2,457.25","5,432.50","4,419.91"
"2020/07/15340,500","349,500","340,500","341,000","343,600.00","346,600.00","344,700.00","362,725.00","346,487.50",0,"2,731","2,548.00","2,458.50","5,438.00","4,409.98"
"2020/07/14339,500","343,500","338,000","343,000","346,100.00","347,300.00","344,800.00","363,008.33","346,937.50",0,"1,617","2,548.60","2,445.55","5,434.05","4,396.60"
"2020/07/13344,000","345,000","335,500","341,000","346,500.00","348,000.00","344,875.00","363,225.00","347,387.50",49,"1,996","2,760.40","2,603.65","5,456.22","4,398.74"
"2020/07/10359,000","359,000","340,000","341,000","348,300.00","349,250.00","344,600.00","363,608.33","347,850.00",2,"3,526","2,657.60","2,920.05","5,488.12","4,394.23"
"2020/07/09353,500","359,500","349,000","352,000","350,100.00","350,450.00","345,300.00","363,783.33","348,341.67",0,"2,870","2,197.40","3,038.40","5,511.83","4,371.11"
"2020/07/08353,000","353,500","342,500","353,500","349,600.00","348,950.00","346,150.00","364,116.67","348,754.17",20,"2,734","1,924.60","10,707.10","5,522.60","4,359.93"
"2020/07/07351,000","351,000","344,000","345,000","348,500.00","348,000.00","347,025.00","364,491.67","349,108.33",0,"2,676","1,625.00","10,728.00","5,547.22","4,348.73"
"2020/07/06355,000","355,000","346,500","350,000","349,500.00","347,800.00","348,575.00","365,083.33","349,516.67",0,"1,482","1,654.60","10,697.50","5,616.15","4,339.12"
"2020/07/03348,000","353,000","347,000","350,000","350,200.00","345,600.00","349,875.00","365,708.33","349,891.67",0,"1,225","1,744.00","10,738.55","5,792.50","4,341.46"
"2020/07/02346,500","355,000","346,500","349,500","350,800.00","344,050.00","351,225.00","365,750.00","350,300.00",0,"1,506","2,293.00","10,756.90","5,959.63","4,346.93"
"2020/07/01350,000","354,000","347,000","348,000","348,300.00","342,800.00","352,475.00","365,158.33","350,679.17",0,"1,236","2,564.00","10,779.45","6,017.38","4,361.83"
"2020/06/30351,500","356,500","348,500","350,000","347,500.00","342,300.00","353,950.00","364,408.33","351,166.67",0,"2,824","2,815.80","10,856.40","6,061.38","4,368.14"
"2020/06/29350,000","355,500","344,500","353,500","346,100.00","341,750.00","355,325.00","363,500.00","351,620.83",0,"1,929","3,065.80","10,797.50","6,148.82","4,362.43"
"2020/06/26338,500","355,000","338,000","353,000","341,000.00","339,950.00","356,500.00","362,608.33","352,129.17",0,"3,970","3,068.60","10,783.10","6,174.93","4,386.19"
"2020/06/25345,000","346,500","335,000","337,000","337,300.00","340,150.00","356,900.00","361,841.67","352,562.50",0,"2,861","2,802.60","10,720.60","6,169.37","4,378.94"
"2020/06/24343,000","346,000","339,500","344,000","337,300.00","343,350.00","358,750.00","361,058.33","353,195.83",0,"2,495","2,797.40","10,676.30","6,187.42","4,373.23"
"2020/06/23332,500","346,500","332,000","343,000","337,100.00","346,050.00","360,550.00","360,150.00","353,775.00",0,"4,074","2,792.80","10,680.50","6,252.97","4,371.11"
"2020/06/22333,500","333,500","328,000","328,000","337,400.00","349,350.00","362,200.00","358,841.67","354,433.33",0,"1,943","2,933.80","10,556.80","6,298.20","4,363.50"
"2020/06/19335,500","339,000","331,000","334,500","338,900.00","354,150.00","364,425.00","357,208.33","355,145.83",0,"2,640","4,210.00","10,558.15","6,321.43","4,361.90"
"2020/06/18339,000","342,500","334,000","337,000","343,000.00","358,400.00","366,450.00","355,158.33","355,795.83",0,"2,835","4,860.60","10,555.00","6,338.88","4,361.89"
"2020/06/17347,000","347,000","340,000","343,000","349,400.00","362,150.00","368,600.00","353,200.00","356,400.00",0,"2,472","35,542.40","10,594.65","6,365.07","4,364.13"
"2020/06/16340,000","351,000","335,000","344,500","355,000.00","365,600.00","370,825.00","351,016.67","356,970.83",58,"4,779","35,678.40","10,562.60","6,411.30","4,358.51"
"2020/06/15350,000","350,500","324,500","335,500","361,300.00","368,900.00","372,975.00","349,250.00","357,529.17",0,"8,324","35,135.80","10,475.20","6,406.38","4,334.61"
"2020/06/12361,000","364,000","351,500","355,000","369,400.00","373,050.00","375,325.00","347,958.33","358,175.00",0,"5,893","33,931.60","10,216.45","6,322.90","4,281.18"
"2020/06/11368,000","371,000","364,500","369,000","373,800.00","373,650.00","376,900.00","346,550.00","358,625.00",0,"156,244","33,071.40","10,205.85","6,267.48","4,249.91"
"2020/06/10379,500","379,500","371,000","371,000","374,900.00","374,150.00","376,950.00","344,991.67","358,975.00",0,"3,152","2,214.00","2,523.10","3,756.05","2,968.38"
"2020/06/09382,000","382,000","376,000","376,000","376,200.00","375,050.00","377,050.00","343,750.00","359,304.17",70,"2,066","2,138.60","2,466.75","3,769.43","2,980.06"
"2020/06/08380,000","384,000","376,000","376,000","376,500.00","375,050.00","377,175.00","342,550.00","359,554.17",0,"2,303","2,054.60","2,505.70","3,767.37","2,981.39"
"2020/06/05375,000","379,000","372,500","377,000","376,700.00","374,700.00","377,700.00","341,450.00","359,845.83",0,"1,592","1,922.20","2,517.80","3,768.77","2,978.38"
"2020/06/04377,500","381,000","374,500","374,500","373,500.00","374,500.00","378,225.00","340,441.67","360,154.17",0,"1,957","2,147.80","2,564.85","3,790.90","2,982.33"
"2020/06/03383,500","383,500","375,000","377,500","373,400.00","375,050.00","378,800.00","339,666.67","360,562.50",0,"2,775","2,151.40","2,642.35","3,801.03","2,975.98"
"2020/06/02375,000","378,000","371,500","377,500","373,900.00","376,050.00","378,850.00","339,033.33","360,933.33",59,"1,646","2,112.20","2,701.60","3,794.63","2,967.10"
"2020/06/01362,500","377,000","362,500","377,000","373,600.00","377,050.00","378,500.00","338,308.33","361,350.00",58,"1,641","2,103.00","2,853.30","3,796.82","2,960.73"
"2020/05/29377,500","377,500","361,000","361,000","372,700.00","377,600.00","378,775.00","337,583.33","361,783.33",2,"2,720","2,168.80","2,993.30","3,795.02","2,959.82"
"2020/05/28372,500","383,500","370,500","374,000","375,500.00","380,150.00","379,975.00","337,158.33","362,395.83",0,"1,975","2,140.20","3,107.65","3,787.20","2,952.26"
"2020/05/27372,500","384,500","372,000","380,000","376,700.00","379,750.00","380,000.00","336,450.00","362,870.83",0,"2,579","2,470.80","3,146.15","3,814.65","2,957.08"
"2020/05/26374,500","379,000","373,000","376,000","378,200.00","379,050.00","379,050.00","335,675.00","363,304.17",0,"1,600","2,321.20","3,160.35","3,798.23","2,946.74"
"2020/05/25375,000","377,500","370,000","372,500","380,500.00","379,300.00","378,400.00","334,991.67","363,712.50",42,"1,970","2,607.40","3,232.95","3,802.47","2,948.29"
"2020/05/22383,500","383,500","373,000","375,000","382,500.00","380,700.00","377,275.00","334,400.00","364,154.17",0,"2,577","2,843.20","3,238.25","3,797.48","2,950.63"
"2020/05/21387,000","387,000","380,000","380,000","384,800.00","381,950.00","376,250.00","333,666.67","364,600.00",0,"3,628","3,464.00","3,285.25","3,799.98","2,944.57"
"2020/05/20391,500","391,500","386,500","387,500","382,800.00","382,550.00","374,875.00","333,083.33","365,004.17",0,"1,831","3,256.20","3,260.85","3,780.45","2,926.28"
"2020/05/19385,000","391,000","384,000","387,500","379,900.00","381,650.00","373,400.00","332,491.67","365,404.17",0,"3,031","3,295.00","3,294.00","3,795.73","2,927.77"
"2020/05/18393,500","393,500","381,500","382,500","378,100.00","379,950.00","371,825.00","332,075.00","365,850.00",34,"3,149","3,257.80","3,289.80","3,771.98","2,916.09"
"2020/05/15375,500","388,000","372,000","386,500","378,900.00","379,950.00","370,900.00","331,741.67","366,375.00",0,"5,681","3,137.00","3,327.85","3,745.85","2,904.83"
"2020/05/14373,000","377,500","370,000","370,000","379,100.00","379,800.00","369,150.00","331,533.33","366,912.50",23,"2,589","2,507.40","3,291.25","3,676.27","2,863.59"
"2020/05/13378,000","378,000","371,500","373,000","382,300.00","380,250.00","369,250.00","331,616.67","367,612.50",0,"2,025","2,691.00","3,337.60","3,664.85","2,854.86"
"2020/05/12386,000","386,000","375,500","378,500","383,400.00","379,050.00","369,400.00","331,641.67","368,220.83",0,"2,845","3,078.00","3,446.90","3,673.28","2,847.55"
"2020/05/11385,000","390,000","374,000","386,500","381,800.00","377,500.00","369,500.00","331,625.00","368,775.00",0,"2,545","3,445.00","3,645.25","3,674.53","2,830.38"
"2020/05/08387,500","391,000","382,500","387,500","381,000.00","373,850.00","369,550.00","331,308.33","369,312.50",0,"2,533","3,824.20","4,121.15","3,664.20","2,820.01"
"2020/05/07385,000","387,000","379,000","386,000","380,500.00","370,550.00","367,800.00","330,808.33","369,816.67",0,"3,507","4,319.00","4,557.15","3,641.57","2,812.13"
"2020/05/06376,000","384,500","373,500","378,500","378,200.00","367,200.00","364,200.00","330,316.67","370,412.50",0,"3,960","4,166.60","4,630.35","3,626.88","2,794.50"
"2020/05/04375,500","379,500","366,000","370,500","374,700.00","365,150.00","360,425.00","330,016.67","371,100.00",0,"4,680","3,947.20","4,626.15","3,594.85","2,779.28"
"2020/04/29385,000","390,500","380,500","382,500","373,200.00","363,700.00","356,675.00","329,666.67","371,762.50",17,"4,441","3,621.60","4,795.65","3,550.37","2,758.15"
"2020/04/28381,000","392,000","376,500","385,000","366,700.00","361,850.00","352,550.00","329,133.33","372,250.00",0,"5,007","3,148.60","4,748.40","3,517.13","2,728.77"
"2020/04/27358,500","375,500","357,000","374,500","360,600.00","358,500.00","348,650.00","328,591.67","372,741.67",0,"2,745","2,850.60","4,679.85","3,471.53","2,705.59"
