"2020/11/23338,000","343,500","336,000","339,000","330,600.00","322,900.00","315,100.00","308,841.67","324,900.00",30,"2,847","3,991.40","2,703.25","2,659.98","4,016.53"
"2019/09/25454,500","455,000","447,000","447,000","448,500.00","445,200.00","441,175.00","474,541.67","534,195.83",0,870,"1,213.00","1,290.55","1,666.15","1,792.74"
"2019/09/24447,500","454,500","446,500","450,000","449,700.00","443,300.00","440,000.00","476,891.67","535,787.50",0,"1,184","1,233.80","1,296.45","1,671.38","1,795.33"
"2019/09/23447,000","452,000","445,000","447,500","450,600.00","441,750.00","439,125.00","479,125.00","537,379.17",0,851,"1,517.20","1,295.90","1,674.00","1,794.51"
"2019/09/20447,000","453,500","444,500","447,000","448,400.00","441,250.00","438,100.00","481,300.00","538,941.67",0,"1,650","1,564.60","1,307.20","1,681.45","1,799.55"
"2019/09/19450,500","454,500","445,000","451,000","446,200.00","441,400.00","437,275.00","483,466.67","540,508.33",0,"1,510","1,617.20","1,302.10","1,682.15","1,808.28"
"2019/09/18460,000","460,000","448,000","453,000","441,900.00","441,150.00","435,625.00","485,700.00","542,183.33",0,974,"1,568.60","1,310.35","1,687.92","1,805.89"
"2019/09/17440,500","463,000","437,500","454,500","436,900.00","440,250.00","433,950.00","488,066.67","543,891.67",0,"2,601","1,741.40","1,333.40","1,707.47","1,807.16"
"2019/09/16436,500","439,000","433,000","436,500","432,900.00","439,100.00","431,775.00","490,491.67","545,579.17",0,"1,088","1,494.40","1,250.25","1,697.13","1,802.57"
"2019/09/11431,500","436,500","430,500","436,000","434,100.00","439,200.00","430,850.00","493,216.67","547,391.67",0,"1,913","1,468.80","1,277.65","1,756.42","1,814.12"
"2019/09/10428,500","432,000","427,000","429,500","436,600.00","438,000.00","430,700.00","495,733.33","549,316.67",70,"1,267","1,342.80","1,285.55","1,790.45","1,820.00"
"2019/09/09431,500","440,500","427,000","428,000","440,400.00","437,150.00","430,250.00","498,191.67","551,404.17",66,"1,838","1,258.80","1,340.95","1,800.03","1,823.33"
"2019/09/06441,000","442,500","432,500","434,500","443,600.00","436,700.00","430,625.00","500,575.00","553,529.17",0,"1,366","1,022.20","1,330.90","1,861.12","1,821.08"
"2019/09/05442,000","448,000","442,000","442,500","445,300.00","436,500.00","430,850.00","503,100.00","555,700.00",0,960,"1,056.40","1,396.05","1,934.40","1,821.43"
"2019/09/04444,500","452,000","438,000","448,500","444,300.00","434,950.00","430,600.00","505,375.00","557,745.83",0,"1,283","1,136.80","1,437.05","1,994.18","1,843.67"
"2019/09/03441,000","450,000","441,000","448,500","439,400.00","433,150.00","430,375.00","507,183.33","559,675.00",0,847,"1,040.60","1,489.10","1,995.08","1,859.29"
"2019/09/02443,500","448,000","436,000","444,000","433,900.00","430,100.00","430,175.00","509,075.00","561,520.83",0,655,"1,121.80","1,658.55","2,005.05","1,868.48"
"2019/08/30438,000","449,500","434,500","443,000","429,800.00","427,650.00","431,625.00","510,808.33","563,420.83",61,"1,537","1,188.40","1,694.65","2,018.28","1,873.21"
"2019/08/29423,500","437,500","420,500","437,500","427,700.00","424,450.00","433,625.00","512,491.67","565,329.17",60,"1,362","1,115.60","1,736.55","2,006.38","1,872.89"
"2019/08/28425,500","425,500","417,000","424,000","425,600.00","422,500.00","436,175.00","514,200.00","567,208.33",0,802,"1,058.60","1,988.85","2,013.70","1,873.91"
"2019/08/27424,000","428,500","420,500","421,000","426,900.00","423,400.00","439,850.00","516,216.67","569,283.33",0,"1,253","1,207.80","2,035.10","2,030.25","1,883.70"
"2019/08/26429,500","429,500","415,000","423,500","426,300.00","423,350.00","443,675.00","518,116.67","571,333.33",0,988,"1,292.20","2,128.80","2,042.63","1,890.44"
"2019/08/23423,500","434,500","421,000","432,500","425,500.00","424,550.00","447,075.00","520,075.00","573,312.50",0,"1,173","1,381.60","2,238.45","2,049.92","1,896.03"
"2019/08/22432,500","432,500","424,000","427,000","421,200.00","425,200.00","450,700.00","521,883.33","575,250.00",0,"1,077","1,334.60","2,329.45","2,061.92","1,900.69"
"2019/08/21418,000","431,000","417,000","430,500","419,400.00","426,250.00","455,250.00","523,983.33","577,183.33",0,"1,548","1,446.40","2,309.45","2,110.23","1,907.98"
"2019/08/20413,500","424,000","413,000","418,000","419,900.00","427,600.00","459,725.00","526,108.33","579,129.17",0,"1,675","1,551.00","2,266.05","2,095.97","1,912.91"
"2019/08/19410,500","419,500","408,000","419,500","420,400.00","430,250.00","465,025.00","528,425.00","581,170.83",0,"1,435","1,691.00","2,240.05","2,097.58","1,910.08"
"2019/08/16415,000","419,500","407,000","411,000","423,600.00","435,600.00","470,500.00","530,716.67","583,316.67",0,938,"1,731.40","2,236.60","2,097.27","1,914.27"
"2019/08/14427,500","431,000","416,000","418,000","429,200.00","442,800.00","475,450.00","533,300.00","585,416.67",0,"1,636","2,077.60","2,249.40","2,100.05","1,938.44"
"2019/08/13420,500","436,000","420,500","433,000","433,100.00","449,850.00","480,100.00","535,833.33","587,400.00",8,"2,071","2,106.40","2,337.65","2,096.37","1,937.14"
"2019/08/12427,000","432,500","419,500","420,500","435,300.00","456,300.00","484,750.00","538,066.67","589,233.33",0,"2,375","2,157.00","2,315.00","2,100.83","1,944.17"
"2019/08/09440,000","444,500","431,000","435,500","440,100.00","464,000.00","490,175.00","540,708.33","591,095.83",0,"1,637","2,529.20","2,293.05","2,074.90","1,935.73"
"2019/08/08433,000","442,000","433,000","439,000","447,600.00","469,600.00","495,400.00","543,150.00","592,816.67",0,"2,669","2,477.20","2,275.10","2,065.55","1,939.04"
"2019/08/07440,000","449,500","428,500","437,500","456,400.00","476,200.00","500,450.00","545,583.33","594,491.67",0,"1,780","2,418.40","2,215.25","2,048.37","1,930.81"
"2019/08/06435,000","456,000","395,500","444,000","466,600.00","484,250.00","505,525.00","547,891.67","596,212.50",54,"2,324","3,344.00","2,226.20","2,056.75","1,929.92"
"2019/08/05471,000","473,000","438,000","444,500","477,300.00","491,850.00","511,075.00","550,241.67","597,837.50",0,"4,236","3,224.60","2,168.80","2,039.62","1,927.06"
"2019/08/02476,500","487,500","473,000","473,000","487,900.00","499,800.00","517,100.00","552,716.67","599,458.33",66,"1,377","3,002.80","2,003.45","1,991.30","1,901.49"
"2019/08/01485,000","492,000","475,500","483,000","491,600.00","505,400.00","522,250.00","554,633.33","600,808.33",0,"2,375","3,363.60","1,999.10","2,004.18","1,905.67"
"2019/07/31501,000","502,000","488,500","488,500","496,000.00","508,100.00","526,850.00","556,566.67","602,100.00",0,"6,408","3,487.20","1,949.00","1,993.00","1,896.91"
"2019/07/30497,500","497,500","487,000","497,500","501,900.00","510,350.00","530,725.00","558,508.33","603,354.17",0,"1,727","2,341.00","1,668.65","1,920.13","1,861.85"
"2019/07/29491,000","497,500","485,000","497,500","506,400.00","513,200.00","534,600.00","560,366.67","604,516.67",0,"3,127","2,131.60","1,655.00","1,951.32","1,862.52"
"2019/07/26499,000","504,000","490,500","491,500","511,700.00","516,350.00","538,775.00","562,441.67","605,704.17",0,"3,181","1,737.20","1,579.10","1,927.57","1,862.80"
"2019/07/25515,000","518,000","501,000","505,000","519,200.00","521,200.00","543,600.00","564,750.00","606,941.67",0,"2,993","1,374.20","1,479.25","1,910.95","1,852.68"
"2019/07/24520,000","525,000","516,000","518,000","520,200.00","524,700.00","547,550.00","566,816.67","608,058.33",70,677,"1,014.40","1,396.65","1,873.23","1,846.69"
"2019/07/23524,000","525,000","516,000","520,000","518,800.00","526,800.00","550,550.00","568,583.33","609,066.67",70,680,"1,559.20","1,427.70","1,879.23","1,873.78"
"2019/07/22520,000","528,000","516,000","524,000","520,000.00","530,300.00","553,400.00","570,300.00","610,116.67",0,"1,155","1,746.80","1,478.30","1,890.05","1,888.90"
"2019/07/19510,000","532,000","510,000","529,000","521,000.00","534,400.00","556,450.00","571,950.00","611,133.33",0,"1,366","1,903.00","1,513.35","1,911.77","1,897.74"
"2019/07/18509,000","515,000","509,000","510,000","523,200.00","539,100.00","559,750.00","573,550.00","612,241.67",70,"1,194","1,885.40","1,552.40","1,910.42","1,909.88"
"2019/07/17521,000","526,000","509,000","511,000","529,200.00","545,600.00","564,250.00","575,533.33","613,291.67",0,"3,401","1,941.00","1,591.75","1,913.45","1,913.12"
"2019/07/16531,000","533,000","521,000","526,000","534,800.00","551,100.00","568,700.00","577,383.33","614,383.33",0,"1,618","1,660.60","1,653.95","1,884.97","1,900.37"
"2019/07/15535,000","542,000","529,000","529,000","540,600.00","556,000.00","571,750.00","579,050.00","615,341.67",0,"1,936","1,572.20","1,770.80","1,904.48","1,909.94"
"2019/07/12537,000","544,000","533,000","540,000","547,800.00","561,200.00","574,150.00","580,833.33","616,258.33",0,"1,278","1,370.80","1,766.10","1,898.58","1,919.56"
"2019/07/11540,000","547,000","535,000","540,000","555,000.00","566,000.00","575,700.00","582,500.00","617,183.33",0,"1,472","1,373.20","1,977.35","1,890.65","1,930.61"
"2019/07/10555,000","559,000","538,000","539,000","562,000.00","570,400.00","578,000.00","584,200.00","618,216.67",0,"1,999","1,353.40","2,191.90","1,888.72","1,940.53"
"2019/07/09565,000","566,000","555,000","555,000","567,400.00","574,300.00","580,000.00","585,883.33","619,258.33",0,"1,176","1,113.80","2,319.30","1,890.33","1,943.31"
"2019/07/08572,000","574,000","563,000","565,000","571,400.00","576,500.00","580,100.00","587,316.67","620,258.33",70,929,"1,169.40","2,327.35","1,900.48","1,957.32"
"2019/07/05580,000","581,000","563,000","576,000","574,600.00","578,500.00","579,950.00","588,600.00","621,241.67",71,"1,290","1,305.40","2,353.15","1,905.33","1,970.47"
"2019/07/04573,000","580,000","565,000","575,000","577,000.00","580,400.00","578,550.00","589,633.33","622,283.33",70,"1,373","1,284.20","2,361.10","1,907.65","1,979.58"
"2019/07/03575,000","581,000","565,000","566,000","578,800.00","582,900.00","577,000.00","590,666.67","623,591.67",42,801,"1,277.80","2,333.60","1,914.28","1,976.35"
"2019/07/02581,000","582,000","573,000","575,000","581,200.00","586,300.00","575,700.00","591,883.33","624,925.00",40,"1,454","1,377.20","2,383.60","1,920.30","1,989.98"
"2019/07/01598,000","600,000","577,000","581,000","581,600.00","587,500.00","574,200.00","592,916.67","626,008.33",39,"1,609","1,424.80","2,400.65","1,922.22","2,004.22"
"2019/06/28587,000","590,000","578,000","588,000","582,400.00","587,100.00","571,900.00","593,850.00","626,750.00",0,"1,184","1,474.20","2,420.00","1,919.33","2,006.22"
"2019/06/27575,000","584,000","571,000","584,000","583,800.00","585,400.00","569,550.00","594,683.33","627,691.67",0,"1,341","1,666.80","2,432.05","1,919.27","2,006.88"
"2019/06/26576,000","582,000","571,000","578,000","587,000.00","585,600.00","567,400.00","595,633.33","628,733.33",0,"1,298","1,794.80","2,459.65","1,915.02","2,003.25"
"2019/06/25585,000","592,000","573,000","577,000","591,400.00","585,700.00","566,150.00","596,583.33","629,891.67",0,"1,692","2,464.20","2,593.55","1,917.65","2,009.38"
"2019/06/24601,000","603,000","583,000","585,000","593,400.00","583,700.00","565,200.00","597,550.00","630,958.33",0,"1,856","2,916.80","2,543.55","1,934.42","2,006.70"
"2019/06/21600,000","607,000","595,000","595,000","591,800.00","581,400.00","563,800.00","598,666.67","632,075.00",0,"2,147","2,914.00","2,539.35","1,923.87","1,996.86"
"2019/06/20601,000","612,000","598,000","600,000","587,000.00","576,700.00","561,900.00","599,716.67","633,125.00",0,"1,981","3,585.20","2,502.80","1,906.85","1,991.68"
"2019/06/19593,000","609,000","589,000","600,000","584,200.00","571,100.00","560,200.00","600,666.67","634,091.67",0,"4,645","4,341.60","2,459.00","1,908.00","1,986.57"
"2019/06/18577,000","598,000","577,000","587,000","580,000.00","565,100.00","558,700.00","601,566.67","635,050.00",0,"3,955","4,322.00","2,297.50","1,871.82","1,957.40"
"2019/06/17573,000","583,000","573,000","577,000","574,000.00","560,900.00","557,700.00","602,900.00","636,208.33",0,"1,842","3,798.40","2,216.70","1,849.55","1,933.23"
"2019/06/14586,000","599,000","571,000","571,000","571,000.00","556,700.00","557,800.00","604,616.67","637,433.33",30,"5,503","3,719.00","2,165.55","1,846.62","1,933.78"
"2019/06/13579,000","599,000","573,000","586,000","566,400.00","553,700.00","558,350.00","606,483.33","638,541.67",61,"5,763","2,908.20","1,944.20","1,781.05","1,902.08"
"2019/06/12551,000","583,000","551,000","579,000","558,000.00","549,200.00","558,300.00","608,300.00","639,366.67",60,"4,547","1,920.20","1,737.95","1,708.47","1,877.74"
"2019/06/11563,000","565,000","557,000","557,000","550,200.00","546,600.00","558,150.00","610,116.67","640,258.33",30,"1,337","1,371.00","1,624.75","1,693.15","1,851.83"
"2019/06/10549,000","565,000","548,000","562,000","547,800.00","546,700.00","559,550.00","612,166.67","641,216.67",0,"1,445","1,462.60","1,622.70","1,723.50","1,854.99"
"2019/06/07544,000","557,000","540,000","548,000","542,400.00","546,200.00","561,100.00","613,966.67","642,241.67",0,"1,449","1,572.80","1,617.30","1,731.92","1,853.18"
"2019/06/05541,000","547,000","541,000","544,000","541,000.00","547,100.00","563,100.00","616,033.33","643,225.00",0,823,"1,568.00","1,652.35","1,728.13","1,853.44"
"2019/06/04540,000","545,000","536,000","540,000","540,400.00","549,300.00","565,850.00","618,166.67","644,375.00",0,"1,801","1,782.00","1,696.40","1,739.40","1,857.08"
"2019/06/03530,000","546,000","530,000","545,000","543,000.00","552,300.00","569,100.00","620,216.67","645,483.33",60,"1,795","2,217.00","1,708.15","1,734.12","1,849.38"
"2019/05/31542,000","542,000","533,000","535,000","545,600.00","554,500.00","572,300.00","622,350.00","646,550.00",0,"1,996","1,996.40","1,798.30","1,737.15","1,849.43"
"2019/05/30541,000","543,000","538,000","541,000","550,000.00","558,900.00","576,650.00","624,550.00","647,850.00",0,"1,425","1,951.60","1,783.60","1,738.25","1,848.53"
"2019/05/29559,000","559,000","540,000","541,000","553,200.00","563,000.00","581,100.00","626,550.00","648,983.33",2,"1,893","1,949.80","1,821.55","1,742.15","1,851.26"
"2019/05/28559,000","564,000","553,000","553,000","558,200.00","567,400.00","585,500.00","628,616.67","649,950.00",0,"3,976","1,792.20","1,763.40","1,739.47","1,846.43"
"2019/05/27552,000","558,000","552,000","558,000","561,600.00","569,700.00","589,050.00","630,383.33","650,950.00",0,692,"1,280.00","1,616.45","1,705.73","1,820.84"
"2019/05/24554,000","565,000","551,000","557,000","563,400.00","572,400.00","592,300.00","632,150.00","651,858.33",0,"1,772","1,609.40","1,648.30","1,729.85","1,827.13"
"2019/05/23563,000","565,000","555,000","557,000","567,800.00","576,000.00","595,600.00","633,916.67","652,991.67",0,"1,416","1,418.80","1,682.60","1,722.58","1,825.90"
"2019/05/22570,000","571,000","562,000","566,000","572,800.00","579,100.00","599,000.00","635,916.67","653,850.00",0,"1,105","1,350.80","1,676.05","1,731.27","1,817.83"
"2019/05/21568,000","575,000","561,000","570,000","576,600.00","582,400.00","602,150.00","637,533.33","654,666.67",58,"1,415","1,457.40","1,689.60","1,776.83","1,815.69"
"2019/05/20581,000","586,000","564,000","567,000","577,800.00","585,900.00","604,750.00","638,966.67","655,433.33",0,"2,339","1,631.00","1,703.45","1,777.92","1,821.32"
"2019/05/17587,000","589,000","578,000","579,000","581,400.00","590,100.00","607,700.00","640,400.00","656,008.33",0,819,"1,422.40","1,725.95","1,787.50","1,822.08"
"2019/05/16583,000","585,000","577,000","582,000","584,200.00","594,400.00","610,550.00","641,483.33","656,691.67",0,"1,076","1,526.00","1,764.10","1,796.57","1,825.40"
"2019/05/15576,000","586,000","571,000","585,000","585,400.00","599,200.00","613,450.00","642,483.33","657,366.67",0,"1,638","1,740.80","1,750.40","1,812.53","1,826.41"
"2019/05/14589,000","592,000","575,000","576,000","588,200.00","603,600.00","616,300.00","643,400.00","657,925.00",0,"2,283","1,754.00","1,736.30","1,813.25","1,827.85"
"2019/05/13587,000","588,000","582,000","585,000","594,000.00","608,400.00","619,500.00","644,533.33","658,491.67",0,"1,296","1,704.60","1,726.95","1,803.08","1,817.62"
"2019/05/10592,000","598,000","587,000","593,000","598,800.00","612,200.00","622,300.00","645,433.33","658,983.33",58,"1,337","2,165.00","1,751.40","1,814.50","1,816.49"
"2019/05/09603,000","603,000","588,000","588,000","604,600.00","615,200.00","624,750.00","646,200.00","659,425.00",2,"2,150","2,238.00","1,745.55","1,811.68","1,813.05"
"2019/05/08599,000","605,000","597,000","599,000","613,000.00","618,900.00","627,250.00","646,983.33","659,850.00",0,"1,704","2,244.80","1,709.50","1,807.15","1,805.22"
"2019/05/07607,000","607,000","596,000","605,000","619,000.00","621,900.00","629,150.00","647,633.33","660,175.00",71,"2,036","2,050.00","1,712.85","1,800.82","1,807.25"
"2019/05/03621,000","621,000","608,000","609,000","622,800.00","623,600.00","630,850.00","648,200.00","660,308.33",2,"3,598","1,850.20","1,669.15","1,803.57","1,819.17"
"2019/05/02625,000","628,000","621,000","622,000","625,600.00","625,300.00","632,250.00","648,666.67","660,650.00",0,"1,702","1,396.40","1,567.70","1,773.72","1,803.45"
"2019/04/30630,000","631,000","625,000","630,000","625,800.00","626,700.00","633,000.00","648,966.67","660,891.67",0,"2,184","1,547.60","1,554.40","1,798.03","1,813.96"
"2019/04/29621,000","629,000","621,000","629,000","624,800.00","627,700.00","633,400.00","649,133.33","661,266.67",0,730,"1,367.80","1,504.20","1,794.42","1,807.45"
"2019/04/26627,000","628,000","620,000","624,000","624,800.00","629,000.00","634,000.00","649,300.00","661,483.33",70,"1,037","1,497.00","1,522.00","1,820.15","1,826.12"
"2019/04/25624,000","629,000","620,000","623,000","624,400.00","630,600.00","634,550.00","649,550.00","661,750.00",0,"1,329","1,628.00","1,542.95","1,868.33","1,842.15"
"2019/04/24624,000","628,000","617,000","623,000","625,000.00","632,400.00","635,150.00","649,933.33","662,150.00",0,"2,458","1,920.00","1,611.40","1,887.75","1,847.42"
"2019/04/23628,000","631,000","622,000","625,000","627,600.00","634,300.00","636,600.00","650,316.67","662,625.00",0,"1,285","1,744.80","1,549.65","1,883.72","1,840.05"
"2019/04/22623,000","630,000","620,000","629,000","630,600.00","635,600.00","638,250.00","650,933.33","663,200.00",0,"1,376","1,648.20","1,541.70","1,909.33","1,843.64"
"2019/04/19628,000","634,000","622,000","622,000","633,200.00","636,400.00","639,650.00","651,050.00","663,666.67",0,"1,692","1,644.20","1,575.40","1,912.78","1,852.81"
"2019/04/18636,000","636,000","626,000","626,000","636,800.00","638,100.00","641,250.00","651,383.33","664,266.67",2,"2,789","1,725.00","1,614.50","1,915.77","1,862.87"
"2019/04/17639,000","639,000","635,000","636,000","639,800.00","639,200.00","643,300.00","651,633.33","664,808.33",0,"1,582","1,524.20","1,606.00","1,915.40","1,853.98"
"2019/04/16639,000","643,000","638,000","640,000","641,000.00","639,300.00","645,500.00","651,683.33","665,441.67",0,802,"1,451.80","1,610.20","1,940.53","1,856.83"
"2019/04/15640,000","644,000","640,000","642,000","640,600.00","639,100.00","647,650.00","651,866.67","665,916.67",0,"1,356","1,577.20","1,648.55","1,970.57","1,880.33"
"2019/04/12642,000","649,000","636,000","640,000","639,600.00","639,000.00","650,300.00","652,233.33","666,491.67",0,"2,096","1,660.20","1,651.15","1,992.35","1,880.82"
"2019/04/11641,000","647,000","638,000","641,000","639,400.00","638,500.00","652,700.00","652,633.33","667,175.00",0,"1,785","1,473.40","1,727.75","1,996.28","1,880.14"
"2019/04/10637,000","644,000","637,000","642,000","638,600.00","637,900.00","654,650.00","653,200.00","668,050.00",0,"1,220","1,430.20","1,796.40","2,014.15","1,883.17"
"2019/04/09637,000","643,000","636,000","638,000","637,600.00","638,900.00","656,050.00","653,883.33","668,966.67",0,"1,429","1,473.40","1,832.90","2,035.62","1,891.53"
"2019/04/08639,000","642,000","635,000","637,000","637,600.00","640,900.00","657,750.00","654,933.33","669,833.33",0,"1,771","1,423.60","1,822.55","2,051.50","1,896.97"
"2019/04/05638,000","641,000","637,000","639,000","638,400.00","642,900.00","659,500.00","656,516.67","670,833.33",0,"1,162","1,286.60","1,808.95","2,038.42","1,904.28"
"2019/04/04641,000","644,000","636,000","637,000","637,600.00","644,400.00","660,700.00","657,966.67","672,358.33",0,"1,569","1,345.40","1,825.05","2,059.67","2,001.92"
"2019/04/03634,000","639,000","633,000","637,000","637,200.00","647,400.00","662,500.00","659,100.00","673,850.00",0,"1,436","1,571.20","1,845.45","2,086.22","2,002.73"
"2019/04/02640,000","646,000","636,000","638,000","640,200.00","651,700.00","664,000.00","659,650.00","675,116.67",0,"1,180","1,528.60","1,876.75","2,093.10","1,999.89"
"2019/04/01637,000","653,000","637,000","641,000","644,200.00","656,200.00","665,150.00","660,700.00","676,408.33",0,"1,086","1,517.80","1,900.70","2,094.48","2,003.98"
"2019/03/29638,000","647,000","635,000","635,000","647,400.00","661,600.00","666,350.00","661,833.33","677,658.33",0,"1,456","1,710.60","1,933.00","2,091.48","2,015.49"
"2019/03/28647,000","656,000","634,000","635,000","651,200.00","666,900.00","667,550.00","663,200.00","679,041.67",0,"2,698","1,914.20","1,957.80","2,101.10","2,018.38"
"2019/03/27660,000","666,000","651,000","652,000","657,600.00","671,400.00","669,000.00","664,366.67","680,666.67",0,"1,223","1,898.40","1,929.85","2,078.98","2,012.30"
"2019/03/26655,000","666,000","654,000","658,000","663,200.00","673,200.00","669,550.00","665,483.33","682,266.67",0,"1,126","1,987.00","1,935.50","2,069.85","2,014.77"
"2019/03/25656,000","669,000","647,000","657,000","668,200.00","674,600.00","670,500.00","666,533.33","683,691.67",0,"2,050","2,075.60","1,976.05","2,076.52","2,017.71"
"2019/03/22667,000","682,000","652,000","654,000","675,800.00","676,100.00","670,800.00","667,516.67","685,008.33",23,"2,474","1,947.20","2,065.50","2,065.13","2,018.61"
"2019/03/21679,000","680,000","662,000","667,000","682,600.00","677,000.00","670,900.00","668,533.33","686,333.33",0,"2,619","2,178.00","2,015.80","2,042.98","2,005.43"
"2019/03/20681,000","684,000","673,000","680,000","685,200.00","677,600.00","670,200.00","669,516.67","687,566.67",0,"1,666","2,285.80","2,030.55","2,016.92","1,989.03"
"2019/03/19695,000","695,000","680,000","683,000","683,200.00","676,300.00","668,400.00","670,250.00","688,675.00",0,"1,569","2,342.60","2,015.40","2,020.95","1,981.87"
"2019/03/18691,000","698,000","687,000","695,000","681,000.00","674,100.00","666,350.00","670,600.00","689,891.67",0,"1,408","2,273.20","2,038.65","2,023.10","1,976.70"
"2019/03/15680,000","707,000","680,000","688,000","676,400.00","671,100.00","663,600.00","670,433.33","691,050.00",29,"3,628","2,291.40","2,052.30","2,047.02","1,979.95"
"2019/03/14675,000","684,000","670,000","680,000","671,400.00","668,200.00","661,400.00","670,400.00","692,225.00",0,"3,158","1,862.60","1,954.55","2,010.52","1,967.33"
"2019/03/13668,000","674,000","666,000","670,000","670,000.00","666,600.00","659,350.00","670,266.67","693,483.33",0,"1,950","1,626.40","1,895.70","1,986.48","1,971.06"
"2019/03/12673,000","677,000","668,000","672,000","669,400.00","665,900.00","657,800.00","670,516.67","694,683.33",0,"1,222","1,648.80","1,856.60","1,974.43","1,974.38"
"2019/03/11662,000","672,000","656,000","672,000","667,200.00","666,400.00","655,950.00","670,416.67","695,808.33",0,"1,499","1,736.20","1,889.40","1,978.75","1,980.07"
"2019/03/08673,000","677,000","660,000","663,000","665,800.00","665,500.00","654,250.00","670,583.33","696,933.33",0,"1,484","1,782.80","1,880.65","1,974.77","1,987.81"
"2019/03/07673,000","676,000","662,000","673,000","665,000.00","664,800.00","653,050.00","670,750.00","698,158.33",0,"1,977","1,876.40","1,916.50","1,964.63","1,983.38"
"2019/03/06664,000","672,000","655,000","667,000","663,200.00","662,800.00","651,250.00","670,750.00","699,308.33",0,"2,062","1,908.80","1,908.00","1,961.72","1,984.39"
"2019/03/05665,000","665,000","657,000","661,000","662,400.00","660,500.00","649,900.00","671,150.00","700,566.67",0,"1,659","1,763.60","1,962.95","1,958.82","1,988.08"
"2019/03/04659,000","671,000","659,000","665,000","665,600.00","658,600.00","648,850.00","671,416.67","701,891.67",0,"1,732","1,819.20","1,978.35","1,960.37","1,993.38"
"2019/02/28666,000","675,000","659,000","659,000","665,200.00","656,100.00","647,550.00","671,283.33","702,983.33",0,"1,952","2,240.60","2,005.45","1,953.38","2,012.53"
"2019/02/27661,000","666,000","651,000","664,000","664,600.00","654,600.00","646,550.00","671,516.67","704,300.00",0,"2,139","2,146.20","2,104.25","1,935.95","2,021.23"
