"2020/11/2310,050","10,300","9,850","10,000","9,498.00","9,439.00","9,318.00","9,446.00","9,297.08",0,"76,437","109,159.00","37,650.20","27,358.90","24,906.31"
"2020/11/209,240","11,000","9,190","9,910","9,342.00","9,382.00","9,278.00","9,439.33","9,287.75",0,"405,319","98,604.80","34,416.45","26,740.65","24,460.58"
"2020/11/199,230","9,230","9,140","9,150","9,212.00","9,313.00","9,239.00","9,434.50","9,279.75",0,"13,267","20,535.60","14,879.85","20,340.10","22,641.63"
"2020/11/189,290","9,330","9,150","9,150","9,274.00","9,325.00","9,231.00","9,445.83","9,277.83",0,"36,190","18,573.80","14,703.10","20,674.82","22,650.60"
"2020/11/179,440","9,440","9,140","9,280","9,346.00","9,333.00","9,228.50","9,454.17","9,276.08",0,"14,582","13,239.60","13,437.85","21,577.53","22,395.81"
"2020/11/169,200","9,270","9,160","9,220","9,380.00","9,322.00","9,210.50","9,465.83","9,273.50",0,"23,666","16,459.40","14,195.20","22,397.23","22,344.82"
"2020/11/139,490","9,490","9,200","9,260","9,422.00","9,306.00","9,192.00","9,469.17","9,271.33",0,"14,973","14,892.40","13,408.95","23,115.75","22,214.87"
"2020/11/129,510","9,530","9,430","9,460","9,414.00","9,283.00","9,174.00","9,471.00","9,268.42",0,"3,458","13,390.60","13,027.10","23,741.18","22,210.53"
"2020/11/119,460","9,550","9,400","9,510","9,376.00","9,261.00","9,148.00","9,471.67","9,263.08",30,"9,519","13,647.20","13,353.90","25,301.22","22,255.35"
"2020/11/109,470","9,550","9,380","9,450","9,320.00","9,235.00","9,127.50","9,466.00","9,257.58",0,"30,681","14,961","13,129.65","25,819.95","22,215.24"
"2020/11/099,290","9,470","9,270","9,430","9,264.00","9,197.00","9,110.50","9,460.33","9,251.92",0,"15,831","9,461","12,317.90","25,958.02","21,996.37"
"2020/11/069,270","9,270","9,170","9,220","9,190.00","9,174.00","9,103.00","9,455.33","9,245.42",0,"7,464","7,617","11,807.75","25,876.97","21,977.35"
"2020/11/059,280","9,280","9,140","9,270","9,152.00","9,165.00","9,114.50","9,454.17","9,243.50",0,"4,741","7,889","12,141.80","26,147.58","21,953.64"
"2020/11/049,320","9,320","8,950","9,230","9,146.00","9,137.00","9,119.00","9,454.67","9,241.17",30,"16,087","10,604.00","12,393.45","26,508.63","22,024.83"
"2020/11/039,310","9,320","9,080","9,170","9,150.00","9,124.00","9,121.50","9,454.17","9,238.67",0,"3,182","12,136.60","12,121.25","26,513.90","22,026.76"
"2020/11/029,210","9,210","9,000","9,060","9,130.00","9,099.00","9,126.50","9,454.50","9,234.75",0,"6,611","15,521.40","12,496.30","27,005.25","22,053.39"
"2020/10/309,240","9,410","8,970","9,030","9,158.00","9,078.00","9,129.00","9,454.33","9,232.58",0,"8,824","16,551.60","13,387.65","26,991.47","22,030.86"
"2020/10/299,250","9,300","9,120","9,240","9,178.00","9,065.00","9,125.00","9,455.00","9,231.08",33,"18,316","17,704.20","13,372.00","26,967.77","21,984.54"
"2020/10/288,600","9,300","8,600","9,250","9,128.00","9,035.00","9,106.00","9,452.50","9,228.25",18,"23,750","15,987.40","12,711.35","26,847.98","21,891.52"
"2020/10/279,290","9,290","9,070","9,070","9,098.00","9,020.00","9,084.00","9,449.83","9,224.75",0,"20,106","13,414.40","12,871.25","26,601.50","21,726.76"
"2020/10/269,140","9,230","9,090","9,200","9,068.00","9,024.00","9,089.00","9,451.17","9,221.67",0,"11,762","15,339.00","12,364.10","26,530.87","21,723.97"
"2020/10/238,990","9,200","8,990","9,130","8,998.00","9,032.00","9,093.50","9,452.00","9,214.42",70,"14,587","14,574.80","12,782.85","26,607.45","21,662.22"
"2020/10/229,120","9,190","8,990","8,990","8,952.00","9,064.00","9,121.50","9,456.00","9,208.17",0,"9,732","13,124.60","12,939.40","26,999.92","21,568.78"
"2020/10/218,930","9,190","8,830","9,100","8,942.00","9,101.00","9,159.00","9,458.17","9,202.33",0,"10,885","13,177.00","12,895.90","27,217.18","21,543.67"
"2020/10/208,880","8,950","8,670","8,920","8,942.00","9,119.00","9,192.00","9,457.67","9,194.67",64,"29,729","12,006.80","12,705.90","27,382.67","21,466.95"
"2020/10/198,850","8,950","8,820","8,850","8,980.00","9,154.00","9,231.50","9,456.00","9,189.08",0,"7,941","8,950.20","11,903.15","27,006.70","21,336.46"
"2020/10/169,140","9,160","8,880","8,900","9,066.00","9,180.00","9,279.00","9,452.67","9,182.75",2,"7,336","8,487.60","12,140.15","26,956.25","21,305.29"
"2020/10/159,200","9,370","8,930","8,940","9,176.00","9,185.00","9,327.50","9,449.83","9,176.00",0,"9,994","9,849.40","12,507.60","26,921.88","21,304.26"
"2020/10/149,270","9,270","9,020","9,100","9,260.00","9,177.00","9,376.00","9,444.67","9,169.83",0,"5,034","9,805.40","12,873.25","26,794.20","21,296.88"
"2020/10/139,220","9,270","9,000","9,110","9,296.00","9,148.00","9,416.00","9,436.83","9,162.50",0,"14,446","10,927.20","13,368.85","26,857.00","21,314.47"
"2020/10/129,500","9,500","9,180","9,280","9,328.00","9,154.00","9,445.50","9,431.67","9,154.08",0,"5,628","10,174.60","14,588.95","26,688.98","21,249.74"
"2020/10/089,490","9,490","9,350","9,450","9,294.00","9,155.00","9,481.50","9,426.33","9,145.08",0,"14,145","13,936.60","14,997.50","26,665.52","21,235.26"
"2020/10/079,280","9,390","9,170","9,360","9,194.00","9,179.00","9,516.50","9,414.83","9,133.75",0,"9,774","12,809.80","15,213.40","26,531.87","21,175.95"
"2020/10/069,280","9,320","9,180","9,280","9,094.00","9,217.00","9,545.50","9,407.17","9,123.50",0,"10,643","11,875.60","16,793.95","26,435.33","21,168.95"
"2020/10/059,260","9,420","9,080","9,270","9,000.00","9,265.00","9,604.00","9,401.00","9,114.75",0,"10,683","15,136.60","17,985.90","26,320.92","21,141.27"
"2020/09/299,140","9,230","8,870","9,110","8,980.00","9,309.00","9,663.00","9,395.00","9,106.08",70,"24,438","14,992.60","19,283.50","26,180.75","21,097.42"
"2020/09/289,240","9,240","8,870","8,950","9,016.00","9,378.00","9,717.50","9,392.17","9,097.42",0,"8,511","14,132.40","19,648.30","25,832.47","20,968.47"
"2020/09/258,810","9,180","8,790","8,860","9,164.00","9,470.00","9,790.00","9,392.83","9,088.00",66,"5,103","15,973.80","22,570.70","25,769.13","20,951.87"
"2020/09/249,370","9,370","8,800","8,810","9,340.00","9,575.00","9,857.00","9,395.17","9,077.92",2,"26,948","16,725.60","28,530.15","25,814.05","20,929.21"
"2020/09/239,290","9,500","9,100","9,170","9,530.00","9,684.00","9,909.50","9,400.33","9,068.25",0,"9,963","12,753.00","31,433.45","25,635.47","20,759.06"
"2020/09/229,550","9,650","9,280","9,290","9,638.00","9,737.00","9,931.00","9,399.50","9,054.92",0,"20,137","13,495.20","32,062.40","25,574.05","20,766.78"
"2020/09/219,740","9,840","9,500","9,690","9,740.00","9,808.00","9,946.50","9,396.00","9,041.50",0,"17,718","12,004.00","33,022.65","25,344.13","20,688.63"
"2020/09/189,880","9,880","9,630","9,740","9,776.00","9,854.00","9,943.00","9,388.33","9,022.50",0,"8,862","11,397.40","33,201.05","25,126.28","20,587.98"
"2020/09/179,780","9,900","9,620","9,760","9,810.00","9,874.00","9,947.50","9,379.17","9,001.00",0,"7,085","13,086.40","34,425.45","25,142.98","20,619.63"
"2020/09/169,930","9,930","9,700","9,710","9,838.00","9,943.00","9,942.00","9,370.33","8,979.42",0,"13,674","14,658.60","38,588.85","25,278.25","20,725.01"
"2020/09/1510,050","10,050","9,730","9,800","9,836.00","10,017.00","9,955.50","9,360.50","8,957.42",0,"12,681","19,693.40","41,093.35","25,175.33","20,770.64"
"2020/09/149,990","10,150","9,870","9,870","9,876.00","10,057.00","9,936.50","9,352.67","8,933.00",0,"14,685","19,917.00","43,798.15","25,084.15","20,738.93"
"2020/09/119,810","9,980","9,800","9,910","9,932.00","10,110.00","9,911.50","9,343.67","8,905.83",0,"17,307","20,672.60","45,688.85","25,029.77","20,754.92"
"2020/09/109,840","9,910","9,750","9,900","9,938.00","10,139.00","9,891.00","9,337.83","8,879.92",0,"14,946","25,488.20","49,676.50","24,977.20","20,789.83"
"2020/09/099,890","9,920","9,700","9,700","10,048.00","10,135.00","9,854.50","9,334.50","8,853.25",0,"38,848","29,395.40","50,961.35","25,451.68","21,000.84"
"2020/09/0810,200","10,250","10,000","10,000","10,198.00","10,125.00","9,825.00","9,329.00","8,834.83",0,"13,799","28,952.80","50,967.20","25,117.97","20,903.10"
"2020/09/0710,000","10,300","9,950","10,150","10,238.00","10,085.00","9,781.50","9,312.67","8,815.58",0,"18,463","32,539.80","50,825.65","25,570.18","20,840.37"
"2020/09/0410,000","10,450","9,940","9,940","10,288.00","10,032.00","9,731.50","9,301.83","8,795.92",29,"41,385","42,239.00","51,087.55","27,973.72","20,870.40"
"2020/09/0310,450","10,600","10,300","10,450","10,340.00","10,021.00","9,699.50","9,288.50","8,778.67",0,"34,482","58,820.40","50,338.50","27,715.28","20,884.29"
"2020/09/0210,300","10,550","10,050","10,450","10,222.00","9,941.00","9,637.00","9,267.17","8,760.33",30,"36,635","68,926.80","49,434.55","27,344.82","20,928.72"
"2020/09/0110,400","10,550","10,000","10,200","10,052.00","9,894.00","9,574.00","9,245.33","8,745.50",0,"31,734","66,108.20","49,235.95","26,909.80","20,744.67"
"2020/08/3110,150","10,700","10,100","10,400","9,932.00","9,816.00","9,516.50","9,226.33","8,734.58",0,"66,959","67,629.80","47,938.45","26,551.43","20,569.65"
"2020/08/289,950","10,650","9,890","10,200","9,776.00","9,713.00","9,450.00","9,201.33","8,722.00",0,"124,292","58,495.20","44,960.60","25,589.63","20,165.45"
"2020/08/279,530","10,100","9,510","9,860","9,702.00","9,643.00","9,394.50","9,178.17","8,713.42",0,"85,014","40,306.80","39,302.45","23,643.70","19,165.85"
"2020/08/269,610","9,620","9,360","9,600","9,660.00","9,574.00","9,356.00","9,161.00","8,708.17",0,"22,542","41,374.60","35,499.80","22,604.80","18,518.31"
"2020/08/259,600","9,940","9,540","9,600","9,736.00","9,525.00","9,333.50","9,148.17","8,702.50",0,"39,342","49,619.00","35,166.10","22,453.72","18,364.31"
"2020/08/249,820","9,830","9,220","9,620","9,700.00","9,478.00","9,316.00","9,136.17","8,696.04",0,"21,286","55,106.00","34,016.85","22,180.50","18,131.23"
"2020/08/219,690","10,050","9,600","9,830","9,650.00","9,431.00","9,303.50","9,125.00","8,688.14",0,"33,350","61,348.60","34,859.30","24,943.17","18,051.84"
"2020/08/209,860","10,500","9,610","9,650","9,584.00","9,378.00","9,268.00","9,109.83","8,679.05",37,"90,353","74,090.60","34,330.20","24,626.38","17,991.55"
"2020/08/199,590","9,980","9,400","9,980","9,488.00","9,333.00","9,239.00","9,098.00","8,673.68",0,"63,764","64,148.60","30,853.25","23,214.08","17,334.77"
"2020/08/189,340","10,050","9,290","9,420","9,314.00","9,254.00","9,181.00","9,081.17","8,664.77",29,"66,777","59,188.80","28,023.60","22,292.40","16,849.78"
"2020/08/149,610","9,880","9,210","9,370","9,256.00","9,217.00","9,142.50","9,073.50","8,660.28",0,"52,499","48,027.00","24,930.45","21,313.98","16,418.55"
"2020/08/139,090","9,590","9,090","9,500","9,212.00","9,187.00","9,110.50","9,065.83","8,656.29",0,"97,060","42,267.40","22,569.20","20,679.87","16,160.03"
"2020/08/129,110","9,490","8,910","9,170","9,172.00","9,146.00","9,067.00","9,054.50","8,653.52",0,"40,643","28,136.20","17,832.85","19,209.48","15,585.60"
"2020/08/119,160","9,310","9,050","9,110","9,178.00","9,138.00","9,040.00","9,049.17","8,656.61",42,"38,965","23,288.20","16,240.80","18,610.53","15,281.88"
"2020/08/109,230","9,230","9,070","9,130","9,194.00","9,142.00","9,024.50","9,043.50","8,660.59",0,"10,968","22,027.80","14,510.80","18,034.72","14,984.71"
"2020/08/079,300","9,350","9,040","9,150","9,178.00","9,154.00","9,016.00","9,035.50","8,664.01",0,"23,701","20,991.00","14,173.40","18,077.73","15,022.62"
"2020/08/069,220","9,460","9,160","9,300","9,162.00","9,176.00","8,996.50","9,032.83","8,666.78",0,"26,404","17,731.20","13,294.65","17,759.70","14,984.59"
"2020/08/059,190","9,480","9,150","9,200","9,120.00","9,158.00","8,976.50","9,027.67","8,668.47",0,"16,403","14,676.20","12,173.55","17,541.02","15,001.50"
"2020/08/049,100","9,220","9,050","9,190","9,098.00","9,145.00","8,962.00","9,023.17","8,672.09",0,"32,663","13,187.80","11,542.30","17,539.62","14,952.24"
"2020/08/039,070","9,180","9,040","9,050","9,090.00","9,108.00","8,948.00","9,015.00","8,675.80",0,"5,784","9,828.80","10,023","17,101.53","14,732.38"
"2020/07/319,140","9,370","9,060","9,070","9,130.00","9,068.00","8,942.50","9,010.83","8,680.67",29,"7,402","11,943.40","9,911","17,070.25","14,718.21"
"2020/07/309,090","9,100","8,990","9,090","9,190.00","9,034.00","8,938.50","9,007.17","8,685.78",0,"11,129","18,090.00","9,776","17,001.32","14,689.74"
"2020/07/299,150","9,250","9,010","9,090","9,196.00","8,988.00","8,934.00","9,004.00","8,689.29",42,"8,961","20,417.80","9,610","16,935.05","14,644.07"
"2020/07/289,260","9,300","9,120","9,150","9,192.00","8,942.00","8,935.50","8,999.67","8,693.83",0,"15,868","22,788.40","9,973","16,852.02","14,655.79"
"2020/07/279,410","9,620","9,250","9,250","9,126.00","8,907.00","8,934.00","8,992.17","8,696.29",0,"16,357","21,049.00","9,494","16,917.08","14,633.70"
"2020/07/249,150","9,400","9,100","9,370","9,006.00","8,878.00","8,925.50","8,976.83","8,698.71",0,"38,135","18,760.40","8,993","16,716.98","14,559.61"
"2020/07/239,070","9,150","8,930","9,120","8,878.00","8,817.00","8,918.50","8,960.33","8,698.53",0,"22,768","12,188.20","7,319","16,137.65","14,413.92"
"2020/07/228,990","9,080","8,800","9,070","8,780.00","8,795.00","8,922.00","8,946.50","8,701.56",20,"20,814","8,101","6,673","15,870.15","14,378.27"
"2020/07/218,650","8,830","8,650","8,820","8,692.00","8,779.00","8,930.00","8,931.67","8,705.39",0,"7,171","5,699","6,393","15,551.23","14,433.29"
"2020/07/208,730","8,970","8,620","8,650","8,688.00","8,788.00","8,945.00","8,922.17","8,713.38",66,"4,914","5,138","6,409","15,666.22","14,544.86"
"2020/07/178,630","8,760","8,630","8,730","8,750.00","8,817.00","8,979.00","8,912.83","8,723.18",0,"5,274","4,999","6,524","15,654.33","14,744.37"
"2020/07/168,700","8,700","8,620","8,630","8,756.00","8,843.00","9,009.00","8,902.17","8,734.31",0,"2,333","5,169","6,831","15,686.63","14,762.55"
"2020/07/158,800","8,920","8,600","8,630","8,810.00","8,880.00","9,055.50","8,895.00","8,747.06",0,"8,802","5,499","7,422","15,799.57","14,789.23"
"2020/07/149,070","9,080","8,800","8,800","8,866.00","8,929.00","9,109.00","8,888.17","8,759.41",2,"4,365","4,494","9,153","15,771.95","14,751.89"
"2020/07/138,760","8,960","8,750","8,960","8,888.00","8,961.00","9,137.50","8,876.50","8,771.14",0,"4,220","4,076","9,876","15,810.50","14,756.09"
"2020/07/108,790","8,870","8,760","8,760","8,884.00","8,973.00","9,140.50","8,863.83","8,781.14",0,"6,126","3,940.00","11,711.50","15,805.00","14,766.61"
"2020/07/099,010","9,010","8,880","8,900","8,930.00","9,020.00","9,177.50","8,852.67","8,793.21",0,"3,982","3,657.00","19,538.95","15,820.03","14,775.44"
"2020/07/089,030","9,030","8,870","8,910","8,950.00","9,049.00","9,189.50","8,839.83","8,803.71",0,"3,778","4,420.20","20,633.80","15,902.57","14,779.74"
"2020/07/079,080","9,080","8,890","8,910","8,992.00","9,081.00","9,202.50","8,828.50","8,814.13",0,"2,273","6,911.20","21,058","15,961.62","14,829.85"
"2020/07/069,100","9,100","8,940","8,940","9,034.00","9,102.00","9,214.00","8,817.17","8,824.54",0,"3,541","7,712.20","21,471","16,014.10","14,867.07"
"2020/07/039,110","9,110","8,900","8,990","9,062.00","9,141.00","9,220.00","8,802.67","8,833.92",0,"4,711","8,272.40","21,805","16,104.48","14,913.42"
"2020/07/029,030","9,100","8,930","9,000","9,110.00","9,175.00","9,215.50","8,783.17","8,842.88",0,"7,798","8,259.60","22,032","16,134.60","14,933.47"
"2020/07/019,050","9,140","8,870","9,120","9,148.00","9,231.00","9,206.00","8,760.67","8,850.56",0,"16,233","8,672.80","22,019","16,044.37","15,084.38"
"2020/06/309,300","9,300","9,050","9,120","9,170.00","9,289.00","9,191.50","8,736.17","8,860.82",0,"6,278","8,466.40","22,341","15,882.65","15,044.62"
"2020/06/299,090","9,290","9,080","9,080","9,170.00","9,314.00","9,177.00","8,710.33","8,869.48",0,"6,342","8,711","22,701","15,959.52","15,087.48"
"2020/06/269,210","9,310","9,200","9,230","9,220.00","9,308.00","9,167.00","8,687.00","8,880.87",0,"4,647","8,884","23,532","16,033.12","15,105.08"
"2020/06/259,130","9,300","9,080","9,190","9,240.00","9,335.00","9,153.00","8,656.67","8,892.19",0,"9,864","10,239","32,651.70","16,049.68","15,083.62"
"2020/06/249,020","9,400","9,020","9,230","9,314.00","9,330.00","9,139.50","8,622.83","8,903.85",0,"15,201","11,097","32,875.65","16,096.28","15,029.40"
"2020/06/239,330","9,490","9,120","9,120","9,408.00","9,324.00","9,125.00","8,588.50","8,914.78",0,"7,499","16,740","32,396.35","16,171.77","14,960.18"
"2020/06/229,330","9,500","9,180","9,330","9,458.00","9,326.00","9,117.50","8,554.33","8,926.63",0,"7,210","19,005","32,444.55","16,365.95","15,034.53"
"2020/06/199,530","9,660","9,210","9,330","9,396.00","9,299.00","9,099.00","8,513.33","8,935.93",0,"11,422","25,749.40","32,487.65","16,393.72","15,108.27"
"2020/06/189,800","9,800","9,510","9,560","9,430.00","9,256.00","9,078.00","8,468.00","8,946.03",0,"14,153","56,000.00","32,639.15","16,480.07","15,243.36"
"2020/06/179,370","9,810","9,370","9,700","9,346.00","9,181.00","9,041.00","8,422.00","8,956.60",0,"43,415","58,345.20","32,373.35","16,602.47","15,162.67"
"2020/06/169,030","9,440","9,030","9,370","9,240.00","9,094.00","8,998.50","8,372.00","8,967.19",0,"18,825","52,113","30,437.90","16,550.00","14,945.66"
"2020/06/159,500","9,750","8,900","9,020","9,194.00","9,040.00","8,968.50","8,340.67","8,979.74",0,"40,932","50,455","29,717.45","16,688.23","14,888.63"
"2020/06/129,080","10,800","8,800","9,500","9,202.00","9,026.00","8,950.00","8,318.50","8,994.81",0,"162,675","44,315","28,348.30","16,110.55","14,702.99"
"2020/06/119,190","9,420","9,110","9,140","9,082.00","8,971.00","8,924.50","8,290.00","9,005.08",29,"25,879","13,630","20,445.50","13,767.08","13,481.58"
"2020/06/109,200","9,300","9,100","9,170","9,016.00","8,949.00","8,917.00","8,268.83","9,017.96",0,"12,254","9,961","19,815.70","14,053.30","13,333.59"
"2020/06/099,110","9,150","9,000","9,140","8,948.00","8,926.00","8,905.00","8,253.50","9,029.78",0,"10,534","12,047","20,018.95","14,512.63","13,310.84"
"2020/06/089,050","9,060","8,900","9,060","8,886.00","8,909.00","8,883.00","8,245.67","9,041.86",0,"10,232","12,635.20","19,811.15","14,579.53","13,270.08"
"2020/06/058,860","8,960","8,820","8,900","8,850.00","8,899.00","8,870.00","8,242.83","9,054.60",0,"9,251","15,178.60","19,494.90","14,587.87","13,303.23"
"2020/06/048,890","8,890","8,780","8,810","8,860.00","8,900.00","8,867.50","8,242.67","9,067.88",0,"7,536","50,737.60","19,195.65","14,741.27","13,347.66"
"2020/06/038,770","8,890","8,770","8,830","8,882.00","8,901.00","8,872.00","8,248.67","9,081.92",0,"22,680","52,099.00","19,176.50","14,688.00","13,354.24"
"2020/06/028,890","8,890","8,750","8,830","8,904.00","8,903.00","8,872.00","8,255.33","9,095.38",42,"13,477","48,686.00","18,241.45","14,431.82","13,221.19"
"2020/06/018,950","9,000","8,860","8,880","8,932.00","8,897.00","8,865.50","8,256.83","9,109.65",0,"22,949","47,683.20","18,556.20","14,274.90","13,200.74"
"2020/05/299,500","10,300","8,950","8,950","8,948.00","8,874.00","8,838.00","8,255.92","9,123.50",0,"187,046","44,707.80","17,626.30","14,081.97","13,107.65"
"2020/05/288,850","9,000","8,800","8,920","8,940.00","8,878.00","8,809.50","8,251.28","9,135.97",0,"14,343","10,189.00","8,442.75","11,160.52","11,682.08"
"2020/05/278,980","9,040","8,920","8,940","8,920.00","8,885.00","8,778.00","8,248.27","9,149.88",0,"5,615","9,087.80","8,061.50","11,356.72","11,733.98"
"2020/05/269,050","9,050","8,960","8,970","8,902.00","8,884.00","8,740.00","8,249.37","9,164.02",0,"8,463","8,906.00","7,864.70","11,455.45","11,850.44"
"2020/05/259,150","9,170","8,910","8,960","8,862.00","8,857.00","8,704.00","8,248.37","9,178.71",0,"8,072","8,096.60","8,145.05","11,407.15","11,897.53"
"2020/05/229,000","9,190","8,860","8,910","8,800.00","8,841.00","8,660.50","8,247.07","9,193.08",0,"14,452","9,192.00","7,951.50","11,523.12","12,069.67"
"2020/05/218,850","8,850","8,700","8,820","8,816.00","8,835.00","8,619.50","8,246.75","9,207.48",30,"8,837","7,225.40","7,589.50","11,640.20","12,039.48"
"2020/05/208,850","8,850","8,770","8,850","8,850.00","8,843.00","8,588.50","8,252.55","9,221.02",0,"4,706","8,114.60","7,603.10","11,961.72","12,098.10"
"2020/05/198,670","8,810","8,550","8,770","8,866.00","8,841.00","8,557.00","8,264.05","9,233.13",0,"4,416","10,437.20","7,725.05","11,953.23","12,297.18"
"2020/05/189,000","9,000","8,430","8,650","8,852.00","8,834.00","8,523.50","8,277.68","9,247.10",0,"13,549","10,829.60","7,838.15","11,934.70","12,538.98"
"2020/05/159,100","9,100","8,920","8,990","8,882.00","8,802.00","8,501.00","8,292.52","9,263.26",0,"4,619","8,901.20","7,355.20","11,967.50","12,581.10"
"2020/05/148,930","9,250","8,870","8,990","8,854.00","8,741.00","8,456.00","8,300.73","9,277.38",0,"13,283","8,630.60","7,475.65","12,209.48","12,673.63"
"2020/05/138,700","8,980","8,410","8,930","8,836.00","8,671.00","8,413.00","8,309.27","9,290.32",0,"16,319","7,404.60","7,258.20","12,461.98","12,991.22"
"2020/05/128,700","8,830","8,550","8,700","8,816.00","8,596.00","8,378.00","8,321.02","9,304.14",0,"6,378","4,936.60","6,808.30","12,364.87","13,388.31"
"2020/05/118,790","9,000","8,280","8,800","8,816.00","8,551.00","8,354.50","8,336.60","9,321.48",0,"3,907","7,615.40","6,760.50","12,363.22","13,998.03"
"2020/05/088,900","8,900","8,790","8,850","8,722.00","8,480.00","8,318.00","8,350.52","9,339.57",0,"3,266","7,704.20","7,013.35","12,366.17","14,414.06"
"2020/05/078,830","8,950","8,690","8,900","8,628.00","8,404.00","8,266.50","8,364.40","9,358.03",0,"7,153","7,726.00","7,175.95","12,378.17","14,880.23"
"2020/05/068,720","8,830","8,650","8,830","8,506.00","8,334.00","8,204.00","8,374.58","9,377.28",0,"3,979","7,639.00","6,937.50","12,353.08","15,947.17"
"2020/05/048,320","8,940","8,130","8,700","8,376.00","8,273.00","8,145.00","8,388.00","9,400.29",0,"19,772","7,179.00","7,065.05","12,459.57","18,554.36"
"2020/04/298,380","8,540","8,330","8,330","8,286.00","8,213.00","8,088.50","8,400.42","9,425.98",0,"4,351","6,038.60","6,620.95","12,350.32","42,206.38"
"2020/04/288,430","8,430","8,260","8,380","8,238.00","8,200.00","8,056.00","8,420.58","9,447.19",0,"3,375","6,008.60","6,941.30","12,402.23","42,304.05"
"2020/04/278,180","8,440","8,180","8,290","8,180.00","8,171.00","8,007.50","8,436.73","9,466.80",0,"6,718","6,776.00","7,054.60","12,690.18","42,329.06"
"2020/04/248,250","8,250","8,100","8,180","8,162.00","8,155.00","7,951.00","8,456.62","9,487.16",17,"1,679","7,254.20","7,351.70","12,886.38","42,346.03"
"2020/04/238,180","8,300","8,090","8,250","8,170.00","8,160.00","7,900.50","8,479.12","9,508.43",0,"14,070","8,347.40","8,254.25","13,315.35","42,535.88"
"2020/04/227,920","8,130","7,880","8,090","8,140.00","8,158.00","7,841.50","8,504.60","9,528.73",0,"4,201","6,869.00","8,508.25","13,423.50","42,501.02"
"2020/04/218,300","8,300","7,970","8,090","8,162.00","8,156.00","7,780.50","8,533.53","9,548.76",0,"7,212","6,806.80","8,742.00","13,834.40","42,528.07"
"2020/04/208,220","8,320","8,170","8,200","8,162.00","8,129.00","7,706.50","8,566.45","9,569.58",0,"9,109","6,770.00","9,211.55","13,838.47","42,579.24"
