"2020/11/2310,050","10,300","9,850","10,000","9,498.00","9,439.00","9,318.00","9,446.00","9,297.08",0,"76,437","109,159.00","37,650.20","27,358.90","24,906.31"
"2019/09/2010,780","10,828","10,637","10,780","10,723.00","10,641.90","10,515.50","11,308.08","11,805.37",30,"1,241","4,246.00","6,337.85","9,178.03","11,482.42"
"2019/09/1910,733","10,828","10,637","10,780","10,675.40","10,641.90","10,496.45","11,336.70","11,814.91",0,"3,667","4,596.80","6,478.95","9,561.72","11,492.81"
"2019/09/1810,685","10,876","10,637","10,733","10,637.20","10,618.10","10,467.85","11,366.12","11,824.85",0,"10,858","4,053.40","6,519.45","9,704.38","11,552.68"
"2019/09/1710,637","10,828","10,542","10,685","10,599.00","10,589.40","10,441.60","11,393.93","11,835.18",0,"4,451","3,390.20","6,305.95","9,757.05","11,494.45"
"2019/09/1610,637","10,637","10,446","10,637","10,570.40","10,546.50","10,427.30","11,423.35","11,846.31",0,"1,013","3,560.00","6,199.00","9,957.38","11,497.87"
"2019/09/1110,685","10,685","10,494","10,542","10,560.80","10,508.40","10,410.60","11,453.57","11,857.83",0,"2,995","6,758.40","6,475.80","10,051.98","11,687.85"
"2019/09/1010,542","10,637","10,446","10,589","10,608.40","10,498.80","10,398.65","11,484.57","11,871.35",0,950,"6,885.40","6,418.50","10,148.43","11,680.23"
"2019/09/0910,542","10,685","10,446","10,542","10,599.00","10,465.50","10,389.15","11,519.55","11,884.87",0,"7,542","8,020.60","6,569.45","10,184.83","11,692.03"
"2019/09/0610,733","10,733","10,399","10,542","10,579.80","10,408.20","10,393.90","11,558.50","11,898.78",38,"5,300","7,165.40","6,382.80","10,089.45","11,841.35"
"2019/09/0510,637","10,876","10,303","10,589","10,522.60","10,403.40","10,393.90","11,599.03","11,913.48",37,"17,005","7,197.60","8,418.25","10,121.32","11,852.29"
"2019/09/0410,351","10,780","10,351","10,780","10,456.00","10,389.10","10,360.55","11,636.40","11,929.38",18,"3,630","4,493.00","10,965.75","9,942.37","11,751.05"
"2019/09/0310,446","10,685","10,303","10,542","10,389.20","10,351.00","10,346.25","11,669.80","11,942.90",0,"6,626","9,106.00","12,105.15","10,213.78","11,755.67"
"2019/09/0210,208","10,446","10,208","10,446","10,332.00","10,317.60","10,391.55","11,703.18","11,959.99",70,"3,266","8,243.60","12,842.45","10,207.08","11,714.68"
"2019/08/3010,303","10,399","10,208","10,256","10,236.60","10,293.80","10,458.35","11,737.37","11,977.88",0,"5,461","10,585.40","13,126.30","10,339.55","11,852.70"
"2019/08/2910,589","10,637","10,256","10,256","10,284.20","10,308.10","10,553.75","11,769.95","11,995.77",0,"3,482","10,049.40","13,069.30","10,370.93","11,818.73"
"2019/08/2810,351","11,210","10,065","10,446","10,322.20","10,312.80","10,653.90","11,797.77","12,014.44",70,"26,695","9,854.00","13,330.90","10,429.32","11,813.18"
"2019/08/2710,303","10,351","10,065","10,256","10,312.80","10,298.50","10,727.85","11,823.22","12,030.34",69,"2,314","5,327.60","12,272.50","10,082.17","11,613.31"
"2019/08/2610,494","10,494","9,969","9,969","10,303.20","10,312.80","10,811.30","11,853.42","12,050.22",2,"14,975","5,760.20","12,394.75","10,083.87","11,854.72"
"2019/08/2310,494","10,494","10,303","10,494","10,351.00","10,379.60","10,913.85","11,886.82","12,069.30",70,"2,781","4,082.80","11,826.75","9,995.63","11,775.20"
"2019/08/2210,494","10,494","10,303","10,446","10,332.00","10,384.40","10,990.15","11,913.05","12,085.60",0,"2,505","3,989.00","12,017.95","10,098.75","11,801.98"
"2019/08/2110,256","10,446","10,208","10,399","10,303.40","10,332.00","11,078.40","11,945.65","12,099.52",0,"4,063","4,797.80","12,105.85","10,148.62","12,034.58"
"2019/08/2010,589","10,589","10,112","10,208","10,284.20","10,341.50","11,169.00","11,976.65","12,113.42",0,"4,477","4,355.00","12,115.80","10,325.72","12,015.51"
"2019/08/1910,399","10,399","10,208","10,208","10,322.40","10,465.50","11,276.30","12,017.20","12,129.33",0,"6,588","4,253.40","12,376.95","10,423.82","11,996.60"
"2019/08/1610,303","10,446","10,160","10,399","10,408.20","10,622.90","11,369.30","12,059.33","12,145.63",0,"2,312","3,697.60","12,242.80","10,466.20","11,965.58"
"2019/08/1410,637","10,637","10,208","10,303","10,436.80","10,799.40","11,452.75","12,099.08","12,160.73",0,"6,549","12,437.00","12,254.10","10,773.40","11,959.98"
"2019/08/1310,494","10,494","10,303","10,303","10,360.60","10,995.00","11,541.00","12,135.65","12,176.63",0,"1,849","24,718.20","12,505.40","10,941.30","11,925.18"
"2019/08/1210,876","10,876","10,399","10,399","10,398.80","11,157.20","11,631.65","12,171.43","12,192.53",0,"3,969","29,632.00","12,606.80","11,244.62","11,925.66"
"2019/08/0910,494","10,780","10,446","10,637","10,608.60","11,309.80","11,715.10","12,211.97","12,207.63",0,"3,809","33,112.60","12,687.60","11,463.42","12,003.64"
"2019/08/0810,112","11,066","9,969","10,542","10,837.60","11,448.10","11,786.65","12,248.53","12,218.76",0,"46,009","34,139.40","12,828.50","11,792.18","12,013.78"
"2019/08/0710,494","10,780","9,874","9,922","11,162.00","11,595.90","11,870.10","12,283.52","12,231.08",0,"67,955","25,801.80","11,294.70","11,206.63","11,674.73"
"2019/08/0610,828","11,305","10,446","10,494","11,629.40","11,824.80","11,991.70","12,328.83","12,249.76",0,"26,418","13,953.60","8,112.65","10,335.07","11,155.97"
"2019/08/0511,782","12,402","10,637","11,448","11,915.60","11,996.50","12,084.70","12,362.22","12,264.07",0,"21,372","9,775.40","7,073.10","10,083.60","10,983.13"
"2019/08/0212,164","12,164","11,639","11,782","12,011.00","12,087.10","12,132.40","12,380.50","12,270.83",0,"8,943","6,452.80","7,226.05","10,011.80","10,835.14"
"2019/08/0112,307","12,307","12,020","12,164","12,058.60","12,115.70","12,187.25","12,401.17","12,272.81",0,"4,321","5,387.20","7,128.50","10,319.70","10,825.15"
"2019/07/3111,925","12,784","11,925","12,259","12,029.80","12,106.10","12,215.85","12,417.85","12,270.82",0,"8,714","5,844.00","7,152.35","10,641.82","10,812.29"
"2019/07/3012,164","12,354","11,830","11,925","12,020.20","12,087.00","12,239.70","12,436.13","12,267.63",49,"5,527","4,953.80","7,463.05","12,698.02","10,767.78"
"2019/07/2912,259","12,307","11,639","11,925","12,077.40","12,106.10","12,273.10","12,445.67","12,266.84",0,"4,759","4,700.80","7,678.50","12,767.50","10,741.68"
"2019/07/2612,164","12,164","11,877","12,020","12,163.20","12,120.40","12,301.70","12,454.42","12,266.05",70,"3,615","5,689.00","7,799.15","12,951.27","10,733.92"
"2019/07/2512,354","12,354","11,877","12,020","12,172.80","12,125.20","12,306.50","12,459.20","12,264.07",0,"6,605","5,747.00","8,694.25","13,228.22","10,745.75"
"2019/07/2412,211","12,354","12,116","12,211","12,182.40","12,144.30","12,316.05","12,461.60","12,261.68",70,"4,263","4,933.60","8,931.80","13,371.18","10,729.96"
"2019/07/2312,307","12,402","12,116","12,211","12,153.80","12,158.60","12,330.35","12,460.02","12,258.11",0,"4,262","6,396.00","9,090.40","13,477.58","10,719.80"
"2019/07/2212,068","12,354","12,068","12,354","12,134.80","12,172.90","12,344.65","12,457.63","12,254.13",0,"9,700","6,319.00","10,090.40","14,009.95","10,719.76"
"2019/07/1912,068","12,211","11,973","12,068","12,077.60","12,177.70","12,354.20","12,446.52","12,249.37",0,"3,905","5,496.00","10,216.75","14,107.22","10,788.17"
"2019/07/1812,259","12,259","11,925","12,068","12,077.60","12,258.80","12,370.90","12,441.75","12,247.38",70,"2,538","6,040.40","10,722.40","14,218.90","10,782.81"
"2019/07/1712,211","12,307","11,925","12,068","12,106.20","12,325.60","12,390.00","12,436.98","12,244.60",0,"11,575","8,599.40","11,419.05","14,287.42","10,771.90"
"2019/07/1612,164","12,211","11,973","12,116","12,163.40","12,392.40","12,409.10","12,433.80","12,241.82",0,"3,877","7,147.20","11,174.75","14,247.13","10,726.29"
"2019/07/1512,116","12,211","12,020","12,068","12,211.00","12,440.10","12,423.40","12,430.62","12,239.03",0,"5,585","7,497.20","11,420.00","14,400.42","10,712.53"
"2019/07/1212,402","12,402","12,068","12,068","12,277.80","12,483.00","12,454.40","12,428.23","12,236.25",0,"6,627","11,266.40","11,297.45","14,579.08","10,730.28"
"2019/07/1112,450","12,641","12,116","12,211","12,440.00","12,487.80","12,494.95","12,423.47","12,234.66",0,"15,333","11,339.40","11,057.05","14,732.15","10,682.12"
"2019/07/1012,211","12,879","12,211","12,354","12,545.00","12,487.80","12,533.10","12,416.32","12,231.48",66,"4,314","9,232.40","10,651.00","14,654.33","10,593.44"
"2019/07/0912,307","12,736","12,259","12,354","12,621.40","12,502.10","12,556.95","12,408.37","12,225.92",0,"5,627","11,355.20","10,748.70","14,856.20","10,587.89"
"2019/07/0812,831","12,831","12,354","12,402","12,669.20","12,516.40","12,578.45","12,400.42","12,221.16",0,"24,431","12,197.00","11,463.10","14,948.23","10,566.92"
"2019/07/0512,736","13,070","12,593","12,879","12,688.20","12,530.70","12,585.60","12,393.27","12,216.78",0,"6,992","8,745.20","10,552.75","14,595.35","10,393.29"
"2019/07/0412,831","12,831","12,497","12,736","12,535.60","12,483.00","12,566.50","12,376.57","12,207.64",0,"4,798","11,650.20","10,763.85","14,629.80","10,378.73"
"2019/07/0312,641","12,784","12,545","12,736","12,430.60","12,454.40","12,540.25","12,362.25","12,199.29",30,"14,928","12,961.80","10,891.15","14,588.40","10,601.90"
"2019/07/0212,593","12,784","12,497","12,593","12,382.80","12,425.80","12,499.70","12,347.93","12,195.32",0,"9,836","11,463.20","10,494.00","14,356.92","10,487.16"
"2019/07/0112,116","12,545","12,116","12,497","12,363.60","12,406.70","12,468.70","12,335.22","12,192.13",0,"7,172","14,348.40","10,295.50","14,206.02","10,454.32"
"2019/06/2812,307","12,784","12,068","12,116","12,373.20","12,425.80","12,447.25","12,324.10","12,188.96",66,"21,517","15,359.40","10,057.70","14,182.70","10,515.47"
"2019/06/2712,402","12,688","12,211","12,211","12,430.40","12,502.10","12,440.10","12,319.33","12,189.75",0,"11,356","13,859.60","9,465.90","13,859.45","10,380.39"
"2019/06/2612,497","12,497","12,259","12,497","12,478.20","12,578.40","12,432.95","12,313.77","12,192.53",0,"7,435","14,882.60","9,346.50","13,724.88","10,305.98"
"2019/06/2512,450","12,545","12,307","12,497","12,468.80","12,611.80","12,428.20","12,302.65","12,192.14",0,"24,262","14,733.40","9,249.60","13,786.82","10,309.35"
"2019/06/2412,641","12,641","12,259","12,545","12,449.80","12,640.50","12,416.30","12,293.12","12,193.73",0,"12,227","11,637.40","8,770.95","13,423.90","10,127.99"
"2019/06/2112,688","12,688","12,307","12,402","12,478.40","12,640.50","12,421.10","12,283.58","12,193.78",30,"14,018","9,818.80","8,677.75","13,400.98","10,068.73"
"2019/06/2012,593","12,688","12,402","12,450","12,573.80","12,650.00","12,437.80","12,276.43","12,194.64",70,"16,471","7,379.00","8,433.40","13,231.85","9,983.23"
"2019/06/1912,450","12,593","12,402","12,450","12,678.60","12,626.10","12,454.50","12,269.27","12,195.10",0,"6,689","5,527.20","8,647.05","13,038.35","9,910.48"
"2019/06/1812,688","12,974","12,354","12,402","12,754.80","12,573.60","12,456.85","12,262.10","12,194.42",0,"8,782","5,443.00","9,143.75","13,323.72","9,914.36"
"2019/06/1713,165","13,165","12,641","12,688","12,831.20","12,530.70","12,459.25","12,258.13","12,192.23",34,"3,134","7,669.60","9,707.05","13,212.02","9,883.99"
"2019/06/1413,118","13,118","12,784","12,879","12,802.60","12,468.70","12,466.40","12,250.18","12,186.91",0,"1,819","8,287.60","10,405.20","13,199.22","9,901.35"
"2019/06/1312,879","12,974","12,497","12,974","12,726.20","12,378.10","12,464.00","12,239.05","12,179.23",30,"7,212","10,166.60","11,491.00","13,593.25","9,911.99"
"2019/06/1212,974","12,974","12,545","12,831","12,573.60","12,287.50","12,447.35","12,227.93","12,172.28",0,"6,268","10,193.00","11,674.20","13,583.27","9,870.48"
"2019/06/1112,497","13,070","12,497","12,784","12,392.40","12,244.60","12,437.85","12,222.37","12,166.15",0,"19,915","10,336.40","12,143.85","13,559.73","9,832.49"
"2019/06/1012,450","12,641","12,307","12,545","12,230.20","12,192.10","12,423.50","12,216.00","12,159.27",0,"6,224","7,526.60","11,714.60","13,297.55","9,713.35"
"2019/06/0712,259","12,593","12,068","12,497","12,134.80","12,201.70","12,423.50","12,216.80","12,153.99",0,"11,214","6,765.00","12,256.60","13,222.28","9,746.43"
"2019/06/0512,068","12,354","11,830","12,211","12,030.00","12,225.60","12,449.75","12,218.40","12,150.64",0,"7,344","6,458.40","13,066.75","13,365.85","9,719.75"
"2019/06/0412,068","12,116","11,925","11,925","12,001.40","12,282.90","12,497.45","12,221.58","12,146.25",0,"6,985","6,783.20","13,881.95","13,266.52","9,688.58"
"2019/06/0312,164","12,164","11,877","11,973","12,096.80","12,340.10","12,569.00","12,231.12","12,145.76",0,"5,866","6,485.60","20,137.00","13,197.05","9,644.33"
"2019/05/3111,973","12,164","11,973","12,068","12,154.00","12,387.80","12,595.20","12,237.47","12,145.63",0,"2,416","8,250.20","20,328.50","13,144.45","9,606.62"
"2019/05/3012,116","12,116","11,877","11,973","12,268.60","12,464.10","12,614.30","12,247.02","12,145.09",0,"9,681","9,839.60","20,996.95","13,625.57","9,599.20"
"2019/05/2912,402","12,402","12,020","12,068","12,421.20","12,549.90","12,631.00","12,251.78","12,145.34",0,"8,968","9,729.60","21,524.50","13,554.77","9,543.51"
"2019/05/2812,450","12,450","12,211","12,402","12,564.40","12,607.20","12,635.80","12,258.15","12,143.66",69,"5,497","12,084.80","21,835.25","13,505.22","9,493.88"
"2019/05/2712,688","12,736","12,116","12,259","12,583.40","12,631.10","12,621.50","12,253.38","12,139.19",42,"14,689","14,310.00","22,092.75","13,920.55","9,452.97"
"2019/05/2412,736","12,831","12,450","12,641","12,621.60","12,654.90","12,611.95","12,250.20","12,135.92",30,"10,363","15,381.80","23,168.50","13,705.30","9,335.74"
"2019/05/2312,784","12,831","12,593","12,736","12,659.60","12,645.30","12,564.25","12,241.45","12,129.08",0,"9,131","16,728.60","23,427.15","13,569.38","9,256.80"
"2019/05/2212,450","12,879","12,450","12,784","12,678.60","12,673.90","12,516.55","12,231.92","12,121.83",0,"20,744","19,609.40","23,500.90","13,464.97","9,199.37"
"2019/05/2112,497","12,688","12,354","12,497","12,650.00","12,712.00","12,466.45","12,222.37","12,114.18",0,"16,623","17,635.80","22,796.15","13,146.55","9,042.63"
"2019/05/2013,022","13,022","12,402","12,450","12,678.80","12,797.90","12,435.45","12,217.60","12,109.69",0,"20,048","17,443.40","22,422.90","12,909.07","8,921.71"
"2019/05/1712,974","13,118","12,784","12,831","12,688.20","12,802.60","12,409.20","12,213.62","12,104.45",0,"17,097","15,699.80","22,074.20","12,606.70","8,760.97"
"2019/05/1612,641","13,070","12,497","12,831","12,631.00","12,764.50","12,363.90","12,203.28","12,097.17",0,"23,535","15,693.20","22,034.60","12,543.87","8,640.92"
"2019/05/1512,688","12,879","12,545","12,641","12,669.20","12,712.10","12,311.45","12,188.98","12,089.52",30,"10,876","16,469.60","21,648.40","12,235.37","8,462.99"
"2019/05/1412,450","12,879","12,164","12,641","12,774.00","12,664.40","12,268.50","12,178.63","12,081.54",0,"15,661","19,024.00","21,637.80","12,142.83","8,374.26"
"2019/05/1312,402","12,736","12,402","12,497","12,917.00","12,611.90","12,230.30","12,170.68","12,073.57",0,"11,330","42,309.00","21,676.05","11,976.87","8,264.75"
"2019/05/1013,118","13,118","12,545","12,545","12,917.00","12,569.00","12,199.30","12,165.92","12,067.17",42,"17,064","41,982.20","21,667.00","11,882.67","8,207.25"
"2019/05/0913,165","13,595","12,927","13,022","12,898.00","12,483.20","12,170.70","12,161.15","12,061.13",0,"27,417","41,726.40","20,976.70","11,658.48","8,080.63"
"2019/05/0813,356","13,356","12,927","13,165","12,755.00","12,359.20","12,113.45","12,144.45","12,050.74",0,"23,648","40,289.40","20,058.80","11,330.60","7,890.10"
"2019/05/0712,497","14,501","12,450","13,356","12,554.80","12,220.90","12,049.05","12,123.78","12,042.97",0,"132,086","38,596.40","18,992.10","10,982.77","7,763.77"
"2019/05/0312,450","12,593","12,354","12,497","12,306.80","12,073.00","11,975.10","12,099.13","12,030.55",0,"9,696","14,308.60","12,439.75","8,837.55","6,705.14"
"2019/05/0212,307","12,497","12,164","12,450","12,221.00","12,015.80","11,941.75","12,088.02","12,025.29",0,"15,785","19,610.20","11,994.05","8,715.87","6,647.91"
"2019/04/3012,164","12,402","12,116","12,307","12,068.40","11,963.30","11,910.75","12,077.68","12,021.19",0,"20,232","19,560.40","11,493.45","8,516.58","6,541.10"
"2019/04/2912,116","12,259","11,877","12,164","11,963.40","11,910.80","11,886.90","12,068.93","12,017.14",12,"15,183","17,635.20","10,587.95","8,263.28","6,458.31"
"2019/04/2612,020","12,116","11,830","12,116","11,887.00","11,872.60","11,872.55","12,061.77","12,012.76",0,"10,647","15,928.40","9,992.90","8,088.73","6,350.88"
"2019/04/2511,687","12,164","11,639","12,068","11,839.20","11,848.70","11,858.25","12,056.20","12,009.16",70,"36,204","15,630.60","10,018.10","7,962.02","6,290.35"
"2019/04/2411,830","11,830","11,639","11,687","11,810.60","11,829.60","11,851.10","12,050.63","12,004.06",0,"15,536","11,004.60","8,332.25","7,429.57","6,103.70"
"2019/04/2311,877","11,877","11,687","11,782","11,858.20","11,858.20","11,865.40","12,052.22","12,002.51",0,"10,606","11,158.40","8,098.05","7,469.12","6,101.17"
"2019/04/2211,830","11,877","11,782","11,782","11,858.20","11,867.70","11,874.95","12,053.02","12,002.83",70,"6,649","12,199.40","7,761.25","7,346.72","6,071.49"
"2019/04/1911,877","11,973","11,782","11,877","11,858.20","11,877.20","11,886.85","12,052.22","12,004.67",0,"9,158","13,002.40","7,671.85","7,256.38","6,159.24"
"2019/04/1811,925","11,925","11,734","11,925","11,858.20","11,877.20","11,894.00","12,049.83","12,007.25",30,"13,074","14,456.00","8,404.50","7,205.45","6,107.32"
"2019/04/1711,830","11,925","11,734","11,925","11,848.60","11,867.70","11,905.95","12,047.45","12,009.42",0,"16,305","14,071.00","7,854.80","7,024.65","6,102.56"
"2019/04/1611,830","11,877","11,687","11,782","11,858.20","11,858.20","11,920.25","12,044.27","12,012.74",0,"15,811","11,461.60","7,157.85","6,881.47","6,028.90"
"2019/04/1511,877","11,925","11,734","11,782","11,877.20","11,863.00","11,941.70","12,045.85","12,019.53",0,"10,664","10,111.20","7,640.35","6,632.08","5,906.13"
"2019/04/1211,925","12,068","11,782","11,877","11,896.20","11,872.50","11,967.95","12,046.65","12,026.33",70,"16,426","8,441.20","7,437.80","6,532.55","5,850.05"
"2019/04/1111,973","11,973","11,782","11,877","11,896.20","11,867.80","11,998.95","12,043.48","12,032.33",0,"11,149","5,363.80","6,859.30","6,319.58","5,733.12"
"2019/04/1012,068","12,068","11,877","11,973","11,886.80","11,872.60","12,025.20","12,041.90","12,038.33",70,"3,258","3,290.40","6,511.05","6,185.60","5,656.51"
"2019/04/0912,116","12,116","11,877","11,877","11,858.20","11,872.60","12,056.20","12,040.30","12,043.53",2,"9,059","3,793.40","6,433.55","6,191.23","5,664.59"
"2019/04/0811,877","12,211","11,830","11,877","11,848.80","11,882.20","12,092.00","12,038.72","12,049.53",70,"2,314","2,406.00","6,972.00","6,127.67","5,660.89"
"2019/04/0511,830","12,116","11,830","11,877","11,848.80","11,896.50","12,118.25","12,036.33","12,054.00",70,"1,039","2,599.60","6,925.50","6,615.40","5,858.48"
"2019/04/0412,020","12,020","11,830","11,830","11,839.40","11,910.80","12,149.25","12,042.70","12,061.14",2,782,"4,622.00","7,014.40","6,617.40","5,901.75"
"2019/04/0311,830","12,211","11,734","11,830","11,858.40","11,944.20","12,175.45","12,049.05","12,070.19",0,"5,773","4,963.00","7,110.80","6,702.62","5,914.98"
"2019/04/0211,877","11,877","11,639","11,830","11,887.00","11,982.30","12,216.00","12,053.82","12,080.38",0,"2,122","5,978.80","8,386.30","6,848.23","5,906.91"
"2019/04/0111,830","11,877","11,734","11,877","11,915.60","12,020.40","12,237.45","12,060.17","12,091.33",0,"3,282","6,328.40","8,551.85","6,901.33","5,929.25"
"2019/03/2912,020","12,020","11,639","11,830","11,944.20","12,063.40","12,266.10","12,071.30","12,104.17",0,"11,151","6,644.20","8,687.50","6,887.08","5,922.67"
"2019/03/2811,877","12,164","11,830","11,925","11,982.20","12,130.10","12,280.40","12,081.63","12,118.93",0,"2,487","9,176.20","9,650.80","6,831.88","5,868.22"
"2019/03/2712,116","12,116","11,734","11,973","12,030.00","12,177.80","12,287.55","12,094.35","12,132.90",0,"10,852","9,094.80","9,615.15","6,832.08","5,937.19"
"2019/03/2612,068","12,116","11,925","11,973","12,077.60","12,239.80","12,294.70","12,103.98","12,147.98",0,"3,870","7,397.60","9,182.95","6,736.48","5,961.99"
"2019/03/2512,020","12,068","11,973","12,020","12,125.20","12,301.80","12,304.25","12,112.85","12,159.65",0,"4,861","11,715.80","9,132.75","6,734.62","5,983.84"
"2019/03/2212,164","12,164","11,830","12,020","12,182.60","12,340.00","12,313.80","12,120.93","12,171.30",0,"23,811","12,066.20","8,971.65","6,782.62","5,994.57"
"2019/03/2112,402","12,402","12,116","12,164","12,278.00","12,387.70","12,323.35","12,126.73","12,183.71",0,"2,080","8,275.20","7,899.80","6,505.00","5,838.10"
"2019/03/2012,307","12,307","12,164","12,211","12,325.60","12,406.70","12,325.70","12,126.33","12,195.68",0,"2,366","8,696.00","7,891.10","6,555.97","5,858.87"
"2019/03/1912,307","12,402","12,116","12,211","12,402.00","12,449.70","12,325.70","12,123.63","12,206.88",0,"25,461","8,564.40","8,439.15","6,603.48","5,863.12"
"2019/03/1812,354","12,593","12,259","12,307","12,478.40","12,454.50","12,313.80","12,119.42","12,217.70",30,"6,613","7,437.80","7,417.35","6,230.73","5,694.81"
"2019/03/1512,450","12,593","12,402","12,497","12,497.40","12,468.80","12,299.45","12,116.63","12,226.96",0,"4,856","6,392.00","7,352.90","6,157.68","5,700.17"
"2019/03/1412,688","12,784","12,259","12,402","12,497.40","12,430.70","12,282.80","12,109.93","12,234.63",30,"4,184","5,984.20","7,395.25","6,105.25","5,690.01"
"2019/03/1312,784","12,784","12,402","12,593","12,487.80","12,397.30","12,273.25","12,102.53","12,243.10",0,"1,708","5,689.40","7,469.95","6,129.15","5,703.12"
"2019/03/1212,402","12,641","12,307","12,593","12,497.40","12,349.60","12,256.55","12,091.18","12,248.83",0,"19,828","11,604.40","7,565.20","6,270.58","5,758.37"
"2019/03/1112,545","12,545","12,307","12,402","12,430.60","12,306.70","12,227.90","12,082.88","12,253.81",30,"1,384","8,725.40","6,961.00","6,073.65","5,620.48"
"2019/03/0812,450","12,545","12,307","12,497","12,440.20","12,287.60","12,204.05","12,070.92","12,260.76",0,"2,817","9,647.60","7,030.70","6,110.63","5,813.07"
"2019/03/0712,641","12,641","12,354","12,354","12,364.00","12,259.00","12,173.05","12,060.40","12,267.29",30,"2,710","15,167.60","7,058.50","6,091.60","5,923.93"
"2019/03/0612,307","12,641","12,307","12,641","12,306.80","12,244.70","12,146.85","12,053.80","12,273.88",30,"31,283","14,980.40","7,042.75","6,068.78","5,919.86"
"2019/03/0512,641","12,641","12,259","12,259","12,201.80","12,201.70","12,106.30","12,043.17","12,277.31",0,"5,433","9,165.40","5,670.00","5,572.83","5,698.08"
"2019/03/0412,164","12,497","12,164","12,450","12,182.80","12,173.10","12,082.45","12,038.90","12,283.17",0,"5,995","8,652.00","5,650.05","5,532.25","5,734.02"
"2019/02/2812,068","13,070","12,068","12,116","12,135.00","12,130.10","12,046.65","12,029.17","12,286.67",29,"30,417","7,780.80","5,585.80","5,482.55","5,723.09"
"2019/02/2712,307","12,307","12,020","12,068","12,154.00","12,134.90","12,029.95","12,025.00","12,292.95",42,"1,774","2,172.20","4,217.15","4,985.38","5,505.87"
