"2020/11/2310,050","10,300","9,850","10,000","9,498.00","9,439.00","9,318.00","9,446.00","9,297.08",0,"76,437","109,159.00","37,650.20","27,358.90","24,906.31"
"2019/02/2612,307","12,307","12,068","12,116","12,182.60","12,149.20","12,013.25","12,021.63","12,299.26",42,"2,208","2,198.60","4,341.30","4,966.18","5,516.56"
"2019/02/2512,450","12,450","12,116","12,164","12,201.60","12,163.50","11,996.55","12,016.72","12,305.54",30,"2,866","4,422.40","5,126.35","4,944.22","5,520.63"
"2019/02/2212,450","12,450","12,211","12,211","12,163.40","12,149.10","11,979.85","12,011.75","12,311.42",0,"1,639","4,854.20","5,146.15","4,933.77","5,568.15"
"2019/02/2112,211","12,211","12,068","12,211","12,125.20","12,120.50","11,956.00","12,006.00","12,315.78",30,"2,374","5,591.20","5,125.65","4,938.70","5,592.18"
"2019/02/2012,164","12,211","12,068","12,211","12,115.80","12,087.10","11,932.15","12,001.78","12,320.90",0,"1,906","6,257.00","5,312.05","4,934.35","5,613.91"
"2019/02/1912,020","12,259","11,925","12,211","12,115.80","12,049.00","11,910.70","11,995.28","12,326.39",0,"13,327","7,011.40","5,328.05","4,915.23","5,641.62"
"2019/02/1812,020","12,068","11,925","11,973","12,125.40","12,010.90","11,886.85","11,991.07","12,331.13",42,"5,025","5,068.60","5,047.40","4,737.97","5,589.07"
"2019/02/1512,211","12,259","11,973","12,020","12,134.80","11,991.80","11,882.05","11,990.05","12,338.60",42,"5,324","5,612.40","4,838.55","4,690.62","5,603.01"
"2019/02/1412,211","12,450","11,925","12,164","12,115.80","11,963.20","11,872.55","11,984.45","12,345.31",0,"5,703","5,103.20","4,806.95","4,605.68","5,617.32"
"2019/02/1312,259","12,593","12,164","12,211","12,058.40","11,925.00","11,848.70","11,976.45","12,350.43",17,"5,678","4,637.20","4,704.20","4,552.63","5,602.61"
"2019/02/1212,164","12,259","12,020","12,259","11,982.20","11,877.30","11,827.25","11,968.42","12,352.88",0,"3,613","3,980.60","4,575.80","4,531.83","5,652.81"
"2019/02/1111,830","12,116","11,830","12,020","11,896.40","11,829.60","11,808.15","11,961.12","12,357.60",30,"7,744","4,023.60","4,574.95","4,502.77","5,672.47"
"2019/02/0811,877","12,116","11,782","11,925","11,848.80","11,810.60","11,796.25","11,957.03","12,363.92",0,"2,778","3,481.60","4,450.00","4,449.60","5,652.73"
"2019/02/0711,925","11,925","11,734","11,877","11,810.60","11,791.50","11,786.70","11,962.15","12,371.04",20,"3,373","3,868.00","5,890.00","4,544.77","5,689.91"
"2019/02/0111,830","11,877","11,734","11,830","11,791.60","11,777.20","11,805.80","11,961.97","12,380.08",30,"2,395","3,802.20","5,779.30","4,572.73","5,706.11"
"2019/01/3111,830","11,877","11,734","11,830","11,772.40","11,772.40","11,824.85","11,962.57","12,388.38",70,"3,828","4,174.60","5,954.30","4,579.95","5,777.81"
"2019/01/3011,734","11,830","11,734","11,782","11,762.80","11,762.80","11,839.15","11,964.70","12,396.67",0,"5,034","6,990.80","6,488.40","4,565.62","5,832.32"
"2019/01/2911,782","11,782","11,639","11,734","11,772.40","11,772.30","11,860.60","11,965.35","12,404.60",70,"4,710","6,636.40","6,502.10","4,653.33","5,811.22"
"2019/01/2811,782","11,830","11,639","11,782","11,772.40","11,781.90","11,901.15","11,963.75","12,413.31",0,"3,044","5,940.20","6,387.95","4,613.02","5,791.05"
"2019/01/2511,782","11,877","11,687","11,734","11,762.80","11,772.40","11,934.55","11,962.12","12,421.62",0,"4,257","6,551.80","6,627.70","4,618.68","5,798.92"
"2019/01/2411,830","11,877","11,639","11,782","11,772.40","11,777.20","11,982.25","11,957.48","12,429.95",0,"17,909","6,145.60","6,539.80","4,777.83","5,798.29"
"2019/01/2311,782","11,877","11,734","11,830","11,762.80","11,786.70","12,020.70","11,952.80","12,438.26",0,"3,262","4,106.60","5,900.15","4,733.22","5,696.77"
"2019/01/2211,639","11,830","11,639","11,734","11,772.20","11,781.90","12,054.45","11,952.65","12,446.55",70,"1,229","3,623.80","5,924.95","4,796.27","5,708.32"
"2019/01/2111,687","11,830","11,639","11,734","11,791.40","11,781.90","12,093.00","11,957.13","12,455.26",0,"6,102","4,316.40","6,250.55","5,062.10","5,768.30"
"2019/01/1811,734","11,782","11,687","11,782","11,782.00","11,834.40","12,124.70","11,964.67","12,465.49",0,"2,226","3,825.60","6,303.15","5,009.20","5,748.40"
"2019/01/1711,925","11,925","11,639","11,734","11,782.00","11,877.30","12,142.60","11,971.40","12,475.70",0,"7,714","4,002.40","6,448.75","5,180.47","5,769.55"
"2019/01/1611,830","11,877","11,782","11,877","11,810.60","11,915.50","12,158.35","11,981.22","12,485.55",0,848,"3,178.80","6,323.90","5,176.33","5,754.32"
"2019/01/1511,782","11,830","11,639","11,830","11,791.60","11,948.90","12,162.40","11,993.22","12,494.97",70,"4,692","4,058.20","6,436.30","5,180.17","5,799.27"
"2019/01/1411,877","11,877","11,639","11,687","11,772.40","12,020.40","12,177.90","12,006.00","12,505.92",0,"3,648","9,435.40","6,313.20","5,167.55","5,864.27"
"2019/01/1111,877","11,925","11,687","11,782","11,886.80","12,096.70","12,198.30","12,021.17","12,518.44",0,"3,110","8,937.60","6,216.30","5,146.65","5,917.28"
"2019/01/1011,782","11,877","11,782","11,877","11,972.60","12,187.30","12,207.10","12,034.75","12,532.08",0,"3,596","9,494.60","6,341.70","5,127.42","5,963.16"
"2019/01/0911,687","11,877","11,687","11,782","12,020.40","12,254.70","12,208.85","12,046.75","12,543.40",0,"5,245","11,677.40","6,671.60","5,137.95","5,986.38"
"2019/01/0812,116","12,259","11,496","11,734","12,106.20","12,327.00","12,224.50","12,060.33","12,556.28",0,"31,578","11,690.00","6,809.95","5,194.12","6,046.99"
"2019/01/0712,307","12,307","12,164","12,259","12,268.40","12,404.10","12,222.00","12,071.67","12,569.17",0,"1,159","5,859.80","5,411.20","5,101.57","5,873.13"
"2019/01/0412,116","12,259","11,830","12,211","12,306.60","12,415.00","12,202.35","12,079.58","12,579.21",0,"5,895","7,195.80","5,437.00","5,186.10","6,179.87"
"2019/01/0312,211","12,402","11,687","12,116","12,402.00","12,407.90","12,189.70","12,091.33","12,593.08",40,"14,510","6,516.60","5,209.30","5,127.35","6,887.75"
"2019/01/0212,593","12,593","12,211","12,211","12,489.00","12,401.20","12,184.05","12,106.95","12,597.08",39,"5,308","4,637.80","4,560.10","4,965.58","6,837.16"
"2018/12/2812,450","12,545","12,354","12,545","12,547.80","12,375.90","12,173.65","12,122.50","12,600.30",0,"2,427","4,327.80","4,444.60","4,957.17","6,813.00"
"2018/12/2712,641","13,165","12,402","12,450","12,539.80","12,335.40","12,139.70","12,137.05","12,600.35",37,"7,839","5,390.60","4,473.90","4,958.25","6,825.53"
"2018/12/2612,368","12,779","12,323","12,688","12,523.40","12,299.90","12,110.50","12,156.23","12,600.43",0,"2,499","5,253.60","4,111.30","4,904.55","6,837.88"
"2018/12/2412,642","12,642","12,368","12,551","12,413.80","12,226.90","12,069.40","12,171.45","12,600.43",0,"5,116","5,781.40","4,017.45","5,042.30","6,919.94"
"2018/12/2112,505","12,688","12,186","12,505","12,313.40","12,163.00","12,032.90","12,191.98","12,602.72",0,"3,758","5,801.60","3,806.15","5,187.50","6,960.08"
"2018/12/2012,460","12,642","12,277","12,505","12,204.00","12,122.00","12,000.95","12,206.45","12,606.90",0,"7,741","5,669.20","3,730.20","5,233.07","6,976.46"
"2018/12/1912,186","12,505","12,049","12,368","12,131.00","12,039.90","11,969.00","12,221.67","12,611.47",0,"7,154","4,567.00","3,439.90","5,206.52","6,981.36"
"2018/12/1811,821","12,186","11,821","12,140","12,076.40","11,989.70","11,948.50","12,240.68","12,616.79",0,"5,138","3,478.20","3,187.85","5,171.20","6,990.27"
"2018/12/1711,912","12,095","11,912","12,049","12,040.00","11,971.50","11,932.55","12,265.03","12,625.92",0,"5,217","3,574.20","2,968.90","5,161.77","7,001.40"
"2018/12/1412,140","12,140","11,821","11,958","12,012.60","11,966.90","11,928.00","12,290.13","12,633.53",30,"3,096","4,569.60","2,842.60","5,122.75","7,068.48"
"2018/12/1312,095","12,140","11,912","12,140","12,040.00","11,971.40","11,925.70","12,315.98","12,642.66",30,"2,230","5,552.80","2,797.00","5,158.88","7,087.45"
"2018/12/1211,958","12,140","11,958","12,095","11,948.80","11,944.00","11,902.90","12,337.28","12,651.03",0,"1,710","5,827.40","2,696.90","5,242.65","7,124.29"
"2018/12/1112,003","12,003","11,684","11,958","11,903.00","11,921.10","11,882.35","12,359.33","12,657.48",20,"5,618","5,820.40","2,737.40","5,274.77","7,342.74"
"2018/12/1012,095","12,095","11,821","11,912","11,903.00","11,911.90","11,870.90","12,383.67", ,30,"10,194","4,965.00","2,678.00","5,277.08", 
"2018/12/0711,775","12,095","11,638","12,095","11,921.20","11,902.80","11,866.35","12,406.48", ,0,"8,012","3,231.40","2,261.75","5,246.15", 
"2018/12/0612,095","12,095","11,547","11,684","11,902.80","11,879.90","11,850.35","12,424.73", ,0,"3,603","2,228.60","2,088.85","5,167.30", 
"2018/12/0511,729","11,866","11,729","11,866","11,939.20","11,898.10","11,877.75","12,450.60", ,0,"1,675","2,110.60","2,333.10","5,515.50", 
"2018/12/0412,095","12,095","11,821","11,958","11,939.20","11,907.30","11,877.75","12,474.18", ,30,"1,341","1,893.00","2,501.90","5,756.27", 
"2018/12/0312,095","12,095","11,775","12,003","11,920.80","11,893.60","11,873.15","12,493.95", ,20,"1,526","1,749.20","2,576.25","5,770.93", 
"2018/11/3012,140","12,140","11,866","12,003","11,884.40","11,889.10","11,870.90","12,511.45", ,0,"2,998","1,622.00","2,648.35","5,823.33", 
"2018/11/2911,775","11,958","11,729","11,866","11,857.00","11,880.00","11,861.80","12,527.43", ,30,"3,013","1,470.20","3,013.30","5,935.80", 
"2018/11/2811,821","11,958","11,729","11,866","11,857.00","11,861.80","11,850.40","12,544.17", ,0,587,"1,254.60","2,977.20","5,963.63", 
"2018/11/2712,186","12,186","11,775","11,866","11,875.40","11,843.60","11,841.30","12,560.90", ,0,622,"1,559.80","3,117.05","6,026.35", 
"2018/11/2611,821","11,958","11,684","11,821","11,866.40","11,829.90","11,820.80","12,576.88", ,0,890,"1,587.20","3,776.25","6,066.93", 
"2018/11/2312,049","12,049","11,684","11,866","11,893.80","11,829.90","11,804.80","12,594.37", ,0,"2,239","1,947.40","4,493.35","6,097.05", 
"2018/11/2212,095","12,095","11,775","11,866","11,903.00","11,820.80","11,802.55","12,611.10", ,0,"1,935","1,936.40","4,733.65","6,202.53", 
"2018/11/2111,821","12,003","11,775","11,958","11,866.60","11,857.40","11,809.40","12,625.57", ,30,"2,113","1,595.00","5,495.85","6,245.65", 
"2018/11/2011,958","12,003","11,684","11,821","11,811.80","11,848.20","11,820.80","12,640.02", ,30,759,"1,676.40","5,536.60","6,293.47", 
"2018/11/1911,958","12,003","11,547","11,958","11,793.40","11,852.70","11,839.05","12,657.50", ,0,"2,691","2,410.60","6,123.75","6,368.00", 
"2018/11/1611,866","11,912","11,501","11,912","11,766.00","11,852.70","11,857.30","12,671.18", ,0,"2,184","2,246.20","6,362.50","6,440.18", 
"2018/11/1511,684","11,866","11,547","11,684","11,738.60","11,843.60","11,891.55","12,687.15", ,70,228,"2,720.20","6,307.20","6,515.40", 
"2018/11/1412,186","12,186","11,547","11,684","11,848.20","11,839.00","11,937.20","12,706.17", ,0,"2,520","4,372.20","6,492.55","6,628.95", 
"2018/11/1311,775","11,775","11,410","11,729","11,884.60","11,839.00","11,982.85","12,724.42", ,0,"4,430","4,878.40","6,486.25","6,652.58", 
"2018/11/1211,821","11,866","11,593","11,821","11,912.00","11,811.70","12,026.25","12,737.35", ,57,"1,869","4,558.00","6,362.55","6,773.78", 
"2018/11/0912,277","12,277","11,638","11,775","11,939.40","11,779.70","12,065.05","12,754.08", ,39,"4,554","4,777.80","6,480.50","6,842.17", 
"2018/11/0812,140","12,277","11,547","12,232","11,948.60","11,784.30","12,106.15","12,770.82", ,20,"8,488","5,926.40","6,683.55","6,855.87", 
"2018/11/0712,003","12,140","11,729","11,866","11,829.80","11,761.40","12,115.25","12,779.93", ,70,"5,051","4,687.00","7,560.40","6,835.05", 
"2018/11/0611,866","12,049","11,729","11,866","11,793.40","11,793.40","12,158.65","12,798.20", ,0,"2,828","4,353.60","7,619.40","6,839.48", 
"2018/11/0511,912","11,958","11,227","11,958","11,711.40","11,825.40","12,211.15","12,814.18", ,71,"2,968","6,549.20","7,596.50","6,975.67", 
"2018/11/0211,501","11,958","11,501","11,821","11,620.00","11,861.90","12,265.90","12,828.63", ,0,"10,297","9,002.00","7,688.30","7,099.02", 
"2018/11/0111,593","11,729","11,593","11,638","11,620.00","11,939.50","12,332.05","12,843.85", ,0,"2,291","8,351.60","7,413.60","6,969.10", 
"2018/10/3111,501","11,684","10,999","11,684","11,693.00","12,035.40","12,421.05","12,862.87", ,71,"3,384","11,329.20","7,423.65","6,969.08", 
"2018/10/3011,091","11,684","10,954","11,456","11,793.40","12,126.70","12,516.90","12,881.12", ,0,"13,806","11,238.00","7,485.30","6,979.15", 
"2018/10/2911,821","11,821","11,319","11,501","11,939.40","12,240.80","12,624.15","12,902.42", ,0,"15,232","10,977.20","7,333.20","6,818.75", 
"2018/10/2612,003","12,095","11,684","11,821","12,103.80","12,350.40","12,738.25","12,923.72", ,0,"7,045","9,424.00","7,263.00","6,660.32", 
"2018/10/2511,638","12,186","11,638","12,003","12,259.00","12,428.00","12,815.85","12,940.45", ,0,"17,179","8,230.60","7,235.35","6,620.37", 
"2018/10/2412,277","12,277","11,729","12,186","12,377.80","12,469.10","12,886.60","12,953.38", ,71,"2,928","5,581.80","6,683.80","6,474.50", 
"2018/10/2312,368","12,460","12,049","12,186","12,460.00","12,523.90","12,952.75","12,966.32", ,0,"12,502","5,475.00","6,789.15","6,487.60", 
"2018/10/2212,597","12,597","12,232","12,323","12,542.20","12,596.90","13,023.50","12,980.00", ,0,"7,466","3,365.80","6,392.65","6,358.63", 
"2018/10/1912,368","12,597","12,323","12,597","12,597.00","12,669.90","13,085.10","12,989.88", ,0,"1,078","2,718.20","6,163.15","6,332.32", 
"2018/10/1812,368","12,597","12,368","12,597","12,597.00","12,724.60","13,130.70","12,996.72", ,0,"3,935","4,225.60","6,372.45","6,418.37", 
"2018/10/1712,688","12,688","12,505","12,597","12,560.40","12,806.70","13,171.75","13,005.83", ,70,"2,394","8,643.60","6,538.50","6,561.00", 
"2018/10/1612,642","12,642","12,505","12,597","12,587.80","12,907.10","13,212.80","13,015.72", ,0,"1,956","9,411.00","6,600.65","6,687.92", 
"2018/10/1512,688","12,688","12,277","12,597","12,651.60","13,007.50","13,253.85","13,029.40", ,71,"4,228","9,493.80","6,790.70","6,798.90", 
"2018/10/1212,140","12,597","12,003","12,597","12,742.80","13,126.10","13,288.05","13,040.05", ,0,"8,615","9,609.00","6,996.20","6,834.82", 
"2018/10/1112,140","12,597","12,140","12,414","12,852.20","13,203.70","13,317.70","13,052.22", ,0,"26,025","8,846.60","6,729.50","6,899.87", 
"2018/10/1012,779","13,007","12,688","12,734","13,053.00","13,304.10","13,358.80","13,066.67", ,0,"6,231","4,140.00","6,653.00","6,644.68", 
"2018/10/0813,053","13,053","12,870","12,916","13,226.40","13,381.60","13,386.15","13,078.83", ,70,"2,370","3,817.20","7,147.50","7,173.63", 
"2018/10/0513,053","13,190","12,870","13,053","13,363.40","13,450.10","13,397.55","13,094.82", ,0,"4,804","5,496.00","7,140.05","8,648.15", 
"2018/10/0413,509","13,509","13,099","13,144","13,509.40","13,500.30","13,397.55","13,087.22", ,0,"4,803","7,300.80","7,133.35","8,708.73", 
"2018/10/0213,692","13,692","13,373","13,418","13,555.20","13,536.80","13,388.45","13,078.10", ,0,"2,492","7,638.60","7,380.50","8,668.83", 
"2018/10/0113,601","13,646","13,373","13,601","13,555.20","13,536.80","13,361.05","13,063.65", ,0,"4,617","8,369.80","7,490.05","8,692.82", 
"2018/09/2813,783","13,783","13,373","13,601","13,536.80","13,518.50","13,324.50","13,044.63", ,30,"10,764","8,453.40","7,476.70","8,771.22", 
"2018/09/2713,418","13,783","13,418","13,783","13,536.80","13,500.20","13,285.70","13,029.42", ,18,"13,828","7,215.00","7,091.35","8,797.58", 
"2018/09/2113,418","13,418","13,190","13,373","13,491.20","13,450.00","13,240.05","13,013.45", ,43,"6,492","5,024.60","6,534.80","8,732.67", 
"2018/09/2013,509","13,509","13,144","13,418","13,518.40","13,431.70","13,214.90","13,007.35", ,20,"6,148","4,779.00","6,638.60","8,719.85", 
"2018/09/1913,601","13,601","13,281","13,509","13,518.40","13,413.50","13,180.70","13,001.27", ,20,"5,035","5,000.60","6,557.30","8,756.20", 
"2018/09/1813,327","13,646","13,327","13,601","13,500.20","13,390.70","13,146.50","12,992.90", ,0,"4,572","4,721.00","6,554.65","8,809.35", 
"2018/09/1713,555","13,601","13,327","13,555","13,463.60","13,345.00","13,109.95","12,986.82", ,0,"2,876","4,958.00","6,587.60","8,841.03", 
"2018/09/1413,418","13,509","13,281","13,509","13,408.80","13,294.80","13,071.15","12,976.93", ,0,"5,264","6,050.40","6,794.90","9,014.22", 
"2018/09/1313,373","13,418","13,236","13,418","13,345.00","13,240.10","13,039.20","12,969.33", ,0,"7,256","5,653.80","6,866.55","9,016.02", 
"2018/09/1213,418","13,509","13,190","13,418","13,308.60","13,185.30","13,009.55","12,964.77", ,30,"3,637","9,101.60","6,855.80","9,005.93", 
"2018/09/1113,281","13,509","13,236","13,418","13,281.20","13,130.50","12,977.60","12,955.63", ,0,"5,757","11,598.40","6,870.85","9,410.72", 
"2018/09/1013,144","13,281","13,144","13,281","13,226.40","13,071.20","12,931.95", , ,30,"8,338","10,891.20","7,168.10", , 
"2018/09/0713,190","13,281","13,053","13,190","13,180.80","13,030.10","12,909.15", , ,0,"3,281","10,157.60","7,049.80", , 
"2018/09/0613,418","13,418","13,007","13,236","13,135.20","12,998.10","12,888.60", , ,0,"24,495","11,450.60","7,154.55", , 
"2018/09/0513,053","13,327","13,053","13,281","13,062.00","12,947.90","12,865.75", , ,0,"16,121","7,488.20","6,291.75", , 
"2018/09/0413,144","13,144","12,916","13,144","12,979.80","12,902.30","12,849.80", , ,28,"2,221","5,134.00","5,751.55", , 
"2018/09/0313,190","13,190","12,962","13,053","12,916.00","12,874.90","12,833.85", , ,0,"4,670","5,301.20","6,190.45", , 
"2018/08/3113,099","13,099","12,870","12,962","12,879.40","12,847.50","12,822.45", , ,0,"9,746","4,906.60","6,475.40", , 
"2018/08/3012,916","12,962","12,734","12,870","12,861.00","12,838.30","12,811.05", , ,30,"4,683","4,671.00","6,113.20", , 
"2018/08/2912,825","12,962","12,734","12,870","12,833.80","12,833.80","12,806.50", , ,30,"4,350","4,638.80","5,993.55", , 
"2018/08/2812,734","12,962","12,642","12,825","12,824.80","12,824.70","12,801.95", , ,0,"3,057","4,765.20","5,975.45", , 
"2018/08/2712,916","12,916","12,779","12,870","12,833.80","12,792.70","12,797.40", , ,0,"2,697","5,200.00","6,031.70", , 
"2018/08/2412,825","12,870","12,688","12,870","12,815.60","12,788.20","12,792.85", , ,70,"8,568","6,065.00","6,183.15", , 
"2018/08/2312,916","12,916","12,688","12,734","12,815.60","12,779.10","12,790.60", , ,30,"4,522","5,690.80","5,987.15", , 
"2018/08/2212,870","12,916","12,734","12,825","12,833.80","12,783.60","12,792.85", , ,0,"4,982","6,194.60","6,182.40", , 
"2018/08/2112,870","12,870","12,642","12,870","12,824.60","12,797.30","12,799.70", , ,0,"5,231","5,985.80","6,119.00", , 
"2018/08/2013,007","13,007","12,779","12,779","12,751.60","12,792.80","12,806.55", , ,0,"7,022","7,280.00","6,095.65", , 
"2018/08/1712,825","13,190","12,734","12,870","12,760.80","12,797.40","12,813.40", , ,0,"6,697","7,070.00","6,038.90", , 
"2018/08/1612,597","12,870","12,597","12,825","12,742.60","12,783.80","12,820.25", , ,0,"7,041","6,805.80","6,016.10", , 
"2018/08/1412,734","12,779","12,460","12,779","12,733.40","12,779.20","12,836.20", , ,71,"3,938","6,845.40","6,288.70", , 
"2018/08/1312,688","12,779","12,460","12,505","12,770.00","12,779.20","12,856.75", , ,0,"11,702","7,121.20","6,592.25", , 
"2018/08/1012,779","12,825","12,642","12,825","12,834.00","12,802.10","12,902.40", , ,0,"5,972","6,980.60","6,437.90", , 
"2018/08/0912,779","12,916","12,734","12,779","12,834.00","12,797.50","12,922.95", , ,0,"5,376","7,860.00","6,458.45", , 
"2018/08/0813,007","13,236","12,779","12,779","12,825.00","12,802.10","12,950.35", , ,0,"7,239","7,285.20","6,815.55", , 
"2018/08/0712,734","13,007","12,734","12,962","12,825.00","12,802.10","12,975.45", , ,0,"5,317","6,295.40","6,989.30", , 
"2018/08/0612,825","12,962","12,779","12,825","12,788.40","12,802.10","13,000.55", , ,0,"10,999","6,029.60","8,621.85", , 
"2018/08/0312,734","12,962","12,734","12,825","12,770.20","12,820.30","13,053.05", , ,70,"10,369","4,666.20","12,613.95", , 
"2018/08/0212,825","12,916","12,734","12,734","12,761.00","12,829.40","13,041.65", , ,70,"2,502","3,737.60","12,517.45", , 
"2018/08/0112,734","13,190","12,734","12,779","12,779.20","12,856.70","13,034.80", , ,66,"2,290","4,166.80","12,512.80", , 
"2018/07/3112,870","12,870","12,642","12,779","12,779.20","12,893.20","13,023.40", , ,0,"3,988","5,394.20","12,594.85", , 
"2018/07/3012,825","12,825","12,597","12,734","12,815.80","12,934.30","13,007.45", , ,0,"4,182","5,339.40","12,861.50", , 
"2018/07/2712,962","12,962","12,688","12,779","12,870.40","13,002.70","13,005.15", , ,0,"5,726","5,455.80","13,269.70", , 
"2018/07/2612,779","12,916","12,779","12,825","12,897.80","13,048.40","13,007.45", , ,0,"4,648","5,488.00","13,480.05", , 
"2018/07/2512,779","12,870","12,642","12,779","12,934.20","13,098.60","13,016.55", , ,0,"8,427","5,806.60","13,533.80", , 
"2018/07/2412,734","13,007","12,734","12,962","13,007.20","13,148.80","13,030.25", , ,0,"3,714","6,619.80","13,528.90", , 
"2018/07/2313,053","13,144","12,779","13,007","13,052.80","13,199.00","13,032.50", , ,0,"4,764","7,878.80","13,754.40", , 
"2018/07/2012,870","12,962","12,825","12,916","13,135.00","13,285.80","13,043.95", , ,70,"5,887","8,649.00","13,839.85", , 
"2018/07/1912,916","13,190","12,825","13,007","13,199.00","13,253.90","13,046.25", , ,0,"6,241","8,748","14,208.85", , 
"2018/07/1813,190","13,327","12,825","13,144","13,263.00","13,212.90","13,048.55", , ,0,"12,493","10,004","14,165.40", , 
"2018/07/1713,281","13,418","13,099","13,190","13,290.40","13,153.60","13,048.55", , ,0,"10,009","9,648","13,873.30", , 
"2018/07/1613,327","13,555","13,190","13,418","13,345.20","13,080.60","13,032.55", , ,0,"8,615","15,240","14,769.05", , 
"2018/07/1313,327","13,373","13,190","13,236","13,436.60","13,007.60", , , ,0,"6,383","31,685", , , 
"2018/07/1213,236","13,464","13,236","13,327","13,308.80","12,966.50", , , ,0,"12,518","32,096", , , 
"2018/07/1113,327","13,373","13,144","13,281","13,162.80","12,934.50", , , ,0,"10,714","30,074.20", , , 
"2018/07/1013,692","14,057","13,144","13,464","13,016.80","12,911.70", , , ,0,"37,968","28,717.60", , , 
"2018/07/0913,053","14,285","12,962","13,875","12,816.00","12,866.00", , , ,0,"90,841","22,988.20", , , 
"2018/07/0612,551","12,597","12,368","12,597","12,578.60","12,802.10", , , ,0,"8,439","7,289.20", , , 
"2018/07/0512,368","12,597","12,368","12,597","12,624.20","12,838.60", , , ,0,"2,409","7,588.00", , , 
"2018/07/0412,368","12,597","12,368","12,551","12,706.20","12,884.20", , , ,0,"3,931","8,250.80", , , 
"2018/07/0312,505","12,734","12,414","12,460","12,806.60","12,943.50", , , ,0,"9,321","9,130.40", , , 
"2018/07/0212,825","12,916","12,597","12,688","12,916.00","12,984.50", , , ,0,"12,346","8,911.00", , , 
"2018/06/2913,053","13,053","12,597","12,825","13,025.60", , , , ,0,"9,933","7,736.40", , , 
"2018/06/2813,007","13,099","12,916","13,007","13,053.00", , , , ,0,"5,723","8,403.20", , , 
"2018/06/2713,007","13,281","12,962","13,053","13,062.20", , , , ,0,"8,329","8,333.00", , , 
"2018/06/2613,236","13,281","12,962","13,007","13,080.40", , , , ,0,"8,224","7,997.40", , , 
"2018/06/2513,007","13,236","12,870","13,236","13,053.00", , , , ,0,"6,473","11,937.40", , , 
"2018/06/2213,144","13,144","12,779","12,962", , , , , ,0,"13,267", , , , 
"2018/06/2113,099","13,099","12,916","13,053", , , , , ,0,"5,372", , , , 
"2018/06/2012,916","13,144","12,870","13,144", , , , , ,0,"6,651", , , , 
"2018/06/1913,373","13,418","12,825","12,870", , , , , ,0,"27,924", , , , 
